UPHD;UPHD;UPHD;LFHD;LFHD;LFHD;RFHD;RFHD;RFHD;LBHD;LBHD;LBHD;RBHD;RBHD;RBHD;C7;C7;C7;T10;T10;T10;LBAC;LBAC;LBAC;RBAC;RBAC;RBAC;CLAV;CLAV;CLAV;STRN;STRN;STRN;LCLAV;LCLAV;LCLAV;RCLAV;RCLAV;RCLAV;LFSHO;LFSHO;LFSHO;LSHOULD;LSHOULD;LSHOULD;LBSHO;LBSHO;LBSHO;LUPA;LUPA;LUPA;LELB;LELB;LELB;LELBEXT;LELBEXT;LELBEXT;LFRM;LFRM;LFRM;LWRA;LWRA;LWRA;LWRB;LWRB;LWRB;LWRC;LWRC;LWRC;RFSHO;RFSHO;RFSHO;RSHOULD;RSHOULD;RSHOULD;RBSHO;RBSHO;RBSHO;RUPA;RUPA;RUPA;RELB;RELB;RELB;RELBEXT;RELBEXT;RELBEXT;RFRM;RFRM;RFRM;RWRA;RWRA;RWRA;RWRB;RWRB;RWRB;RWRC;RWRC;RWRC;LFWT;LFWT;LFWT;RFWT;RFWT;RFWT;LBWT;LBWT;LBWT;RBWT;RBWT;RBWT
X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
32.482;19.864;1613.335;108.190;-46.874;1559.757;-40.959;-51.704;1559.215;86.848;67.723;1473.057;-28.095;62.745;1477.494;29.968;95.227;1292.807;41.206;92.319;1125.174;92.910;109.422;1207.142;-28.440;105.923;1188.807;37.263;-84.728;1288.716;25.236;-164.084;1099.938;81.623;-123.962;1218.232;-36.425;-117.703;1229.914;196.122;-52.444;1246.623;193.214;18.483;1317.649;202.579;80.686;1253.228;256.452;52.000;1173.773;238.954;72.504;1000.916;285.138;23.265;1029.701;275.280;-67.773;1013.238;182.124;-176.258;1094.664;193.904;-197.995;1027.976;219.041;-166.203;1060.112;-145.600;-54.859;1261.065;-131.504;11.287;1327.999;-140.524;79.306;1263.036;-202.529;-1.183;1177.963;-186.067;68.709;1008.112;-227.519;18.828;1042.565;-195.087;-45.198;1072.484;-157.627;-187.841;1087.764;-149.445;-200.164;1020.582;-179.018;-171.822;1047.889;146.685;-136.728;878.728;-120.512;-122.484;888.685;117.505;63.682;954.979;-80.243;69.202;963.851
32.629;20.159;1613.285;108.338;-46.578;1559.708;-40.811;-51.409;1559.116;86.995;68.068;1473.008;-27.947;63.041;1477.444;30.116;95.572;1292.708;41.304;92.565;1125.076;93.009;109.767;1207.044;-28.292;106.218;1188.708;37.411;-84.334;1288.667;25.335;-163.689;1099.938;81.771;-123.617;1218.183;-36.277;-117.358;1229.914;196.270;-52.049;1246.475;193.362;18.878;1317.501;202.677;81.081;1253.080;256.600;52.296;1173.626;239.250;72.652;1000.719;285.434;23.412;1029.602;275.576;-67.625;1013.288;182.222;-175.913;1094.861;194.101;-197.748;1028.222;219.238;-165.907;1060.310;-145.452;-54.514;1261.065;-131.356;11.632;1327.950;-140.376;79.651;1262.987;-202.382;-0.838;1177.963;-185.919;69.005;1008.063;-227.420;19.124;1042.565;-194.988;-44.902;1072.484;-157.430;-187.496;1087.813;-149.297;-199.818;1020.632;-178.821;-171.526;1047.938;146.833;-136.630;878.728;-120.364;-122.237;888.734;117.653;63.830;954.880;-80.095;69.449;963.703
32.777;20.406;1613.187;108.535;-46.283;1559.609;-40.614;-51.113;1559.018;87.143;68.413;1472.959;-27.799;63.386;1477.395;30.214;95.966;1292.560;41.403;92.861;1124.928;93.107;110.112;1206.846;-28.193;106.514;1188.609;37.558;-83.940;1288.667;25.483;-163.246;1099.889;81.919;-123.174;1218.134;-36.178;-117.013;1229.865;196.368;-51.606;1246.376;193.509;19.321;1317.353;202.776;81.475;1252.833;256.698;52.641;1173.428;239.546;72.849;1000.522;285.680;23.610;1029.504;275.724;-67.477;1013.238;182.419;-175.667;1094.911;194.101;-197.502;1028.272;219.337;-165.710;1060.359;-145.305;-54.120;1261.065;-131.208;12.027;1327.901;-140.228;79.996;1262.888;-202.234;-0.493;1177.914;-185.870;69.251;1008.014;-227.322;19.371;1042.516;-194.890;-44.607;1072.484;-157.331;-187.200;1087.862;-149.198;-199.523;1020.730;-178.723;-171.231;1047.987;146.931;-136.531;878.777;-120.266;-122.040;888.832;117.801;64.027;954.683;-79.947;69.744;963.506
33.024;20.652;1613.088;108.683;-45.987;1559.461;-40.368;-50.817;1558.919;87.291;68.660;1472.860;-27.602;63.632;1477.296;30.362;96.311;1292.413;41.502;93.157;1124.829;93.206;110.457;1206.748;-28.095;106.810;1188.511;37.657;-83.595;1288.617;25.581;-162.901;1099.889;82.017;-122.829;1218.084;-36.080;-116.668;1229.815;196.418;-51.261;1246.278;193.608;19.716;1317.205;202.874;81.820;1252.685;256.698;52.937;1173.280;239.693;72.997;1000.325;285.828;23.807;1029.356;275.921;-67.329;1013.140;182.764;-175.519;1094.960;194.101;-197.255;1028.173;219.534;-165.562;1060.211;-145.206;-53.775;1260.966;-131.109;12.421;1327.802;-140.129;80.341;1262.790;-202.135;-0.148;1177.864;-185.820;69.498;1007.866;-227.223;19.617;1042.418;-194.791;-44.311;1072.435;-157.233;-186.905;1087.912;-149.100;-199.326;1020.780;-178.673;-170.984;1048.086;147.030;-136.482;878.827;-120.167;-121.892;888.882;117.949;64.125;954.535;-79.750;69.941;963.358
33.172;20.899;1613.039;108.831;-45.740;1559.363;-40.220;-50.620;1558.870;87.439;68.956;1472.811;-27.503;63.928;1477.296;30.461;96.607;1292.363;41.600;93.403;1124.731;93.304;110.704;1206.649;-27.947;107.105;1188.412;37.756;-83.249;1288.617;25.680;-162.654;1099.889;82.116;-122.533;1218.084;-36.030;-116.323;1229.815;196.516;-50.965;1246.229;193.707;20.011;1317.106;202.924;82.116;1252.587;256.797;53.183;1173.182;239.841;73.194;1000.275;285.976;24.004;1029.307;276.069;-67.132;1013.140;183.011;-175.371;1095.009;194.150;-197.009;1028.222;219.682;-165.365;1060.211;-145.107;-53.430;1260.917;-131.011;12.717;1327.753;-140.031;80.686;1262.691;-202.036;0.099;1177.766;-185.672;69.744;1007.817;-227.125;19.864;1042.368;-194.692;-44.015;1072.385;-157.134;-186.609;1088.010;-149.051;-199.030;1020.878;-178.575;-170.689;1048.135;147.178;-136.482;878.876;-120.019;-121.892;888.931;118.048;64.175;954.436;-79.651;69.991;963.210
33.221;21.145;1613.039;108.929;-45.494;1559.314;-40.171;-50.324;1558.821;87.488;69.251;1472.811;-27.405;64.224;1477.296;30.559;96.853;1292.215;41.699;93.502;1124.632;93.403;110.950;1206.551;-27.848;107.253;1188.264;37.854;-83.003;1288.617;25.828;-162.457;1099.938;82.214;-122.287;1218.134;-35.883;-116.125;1229.865;196.615;-50.669;1246.229;193.805;20.307;1317.106;203.022;82.362;1252.538;256.895;53.430;1173.182;240.038;73.392;1000.226;286.173;24.201;1029.307;276.266;-66.935;1013.238;183.060;-175.075;1095.157;194.347;-196.763;1028.370;219.830;-165.119;1060.359;-145.058;-53.183;1260.917;-130.912;13.012;1327.704;-139.883;80.933;1262.642;-201.938;0.394;1177.717;-185.475;69.991;1007.718;-227.026;20.209;1042.319;-194.594;-43.720;1072.435;-157.134;-186.313;1088.158;-149.001;-198.783;1021.026;-178.526;-170.393;1048.283;147.325;-136.531;878.876;-119.921;-121.942;888.931;118.146;64.175;954.387;-79.553;69.941;963.210
33.270;21.539;1612.990;108.978;-45.100;1559.363;-40.121;-49.979;1558.821;87.587;69.547;1472.762;-27.356;64.470;1477.198;30.609;97.050;1292.166;41.797;93.600;1124.533;93.502;111.098;1206.452;-27.701;107.352;1188.215;38.002;-82.806;1288.617;25.975;-162.359;1099.987;82.362;-122.139;1218.134;-35.735;-115.978;1229.914;196.763;-50.472;1246.229;193.904;20.554;1317.057;203.121;82.609;1252.439;256.994;53.676;1173.182;240.236;73.490;1000.177;286.370;24.349;1029.307;276.463;-66.787;1013.337;183.257;-174.829;1095.354;194.545;-196.615;1028.617;220.027;-164.922;1060.605;-144.910;-52.986;1260.867;-130.814;13.210;1327.605;-139.735;81.130;1262.543;-201.839;0.591;1177.667;-185.327;70.089;1007.669;-226.928;20.307;1042.220;-194.495;-43.572;1072.435;-157.085;-186.116;1088.257;-148.903;-198.685;1021.174;-178.476;-170.245;1048.332;147.473;-136.482;878.876;-119.773;-122.040;888.931;118.196;64.175;954.387;-79.454;69.843;963.210
33.270;21.983;1612.940;109.028;-44.705;1559.461;-40.072;-49.634;1558.870;87.636;69.794;1472.663;-27.306;64.766;1477.050;30.707;97.149;1292.117;41.896;93.650;1124.533;93.551;111.147;1206.403;-27.602;107.401;1188.166;38.101;-82.707;1288.617;26.074;-162.260;1099.938;82.510;-121.991;1218.134;-35.636;-115.879;1229.865;196.861;-50.324;1246.229;194.002;20.701;1317.008;203.219;82.707;1252.390;257.093;53.775;1173.133;240.433;73.540;1000.127;286.567;24.447;1029.307;276.611;-66.688;1013.436;183.356;-174.681;1095.502;194.742;-196.516;1028.814;220.175;-164.774;1060.753;-144.812;-52.937;1260.818;-130.715;13.308;1327.605;-139.636;81.229;1262.494;-201.691;0.591;1177.618;-185.180;70.040;1007.570;-226.780;20.307;1042.171;-194.347;-43.572;1072.385;-156.986;-186.116;1088.306;-148.804;-198.685;1021.223;-178.378;-170.245;1048.382;147.523;-136.482;878.876;-119.674;-121.991;888.931;118.294;64.224;954.387;-79.356;69.892;963.259
33.418;22.377;1612.940;109.126;-44.410;1559.511;-39.924;-49.289;1558.969;87.784;69.991;1472.565;-27.158;64.963;1477.001;30.806;97.198;1292.117;41.994;93.699;1124.533;93.650;111.246;1206.403;-27.503;107.450;1188.166;38.248;-82.609;1288.617;26.173;-162.112;1099.938;82.609;-121.892;1218.134;-35.538;-115.780;1229.865;196.960;-50.226;1246.229;194.101;20.800;1317.008;203.269;82.806;1252.390;257.191;53.873;1173.133;240.581;73.540;1000.127;286.715;24.447;1029.356;276.808;-66.688;1013.534;183.504;-174.582;1095.699;194.890;-196.418;1028.962;220.372;-164.725;1060.950;-144.664;-52.887;1260.867;-130.616;13.357;1327.605;-139.587;81.278;1262.494;-201.593;0.542;1177.618;-185.081;69.941;1007.570;-226.632;20.209;1042.171;-194.200;-43.670;1072.435;-156.838;-186.215;1088.404;-148.656;-198.833;1021.322;-178.181;-170.344;1048.480;147.621;-136.433;878.876;-119.576;-121.892;888.980;118.393;64.273;954.387;-79.257;69.991;963.210
33.517;22.624;1612.940;109.225;-44.212;1559.511;-39.776;-49.092;1558.969;87.883;70.139;1472.515;-27.109;65.160;1477.001;30.855;97.346;1292.117;42.044;93.797;1124.533;93.699;111.344;1206.354;-27.454;107.549;1188.166;38.298;-82.461;1288.617;26.271;-162.014;1099.987;82.707;-121.794;1218.134;-35.439;-115.682;1229.914;197.009;-50.127;1246.229;194.150;20.948;1317.008;203.318;82.954;1252.340;257.240;53.922;1173.133;240.827;73.490;1000.078;286.913;24.447;1029.405;277.005;-66.738;1013.633;183.602;-174.533;1095.798;195.087;-196.418;1029.159;220.471;-164.675;1061.098;-144.615;-52.789;1260.917;-130.567;13.505;1327.654;-139.488;81.376;1262.494;-201.494;0.591;1177.618;-184.982;69.892;1007.521;-226.533;20.110;1042.171;-194.052;-43.670;1072.484;-156.641;-186.215;1088.552;-148.410;-198.882;1021.470;-177.983;-170.393;1048.628;147.720;-136.383;878.876;-119.477;-121.892;888.980;118.491;64.322;954.387;-79.158;70.040;963.210
33.615;22.722;1612.940;109.323;-44.065;1559.461;-39.678;-48.993;1558.969;87.883;70.385;1472.515;-27.060;65.259;1477.001;30.904;97.494;1292.018;42.093;93.896;1124.484;93.748;111.492;1206.304;-27.356;107.697;1188.067;38.347;-82.313;1288.617;26.370;-161.915;1099.987;82.757;-121.695;1218.183;-35.340;-115.534;1229.914;197.058;-49.979;1246.229;194.200;21.145;1316.959;203.417;83.102;1252.242;257.339;54.021;1173.083;241.320;73.342;1000.029;287.307;24.300;1029.455;277.301;-66.885;1013.830;183.553;-174.435;1095.995;195.333;-196.467;1029.455;220.619;-164.675;1061.394;-144.516;-52.641;1260.917;-130.469;13.702;1327.605;-139.439;81.524;1262.445;-201.396;0.690;1177.618;-184.884;69.892;1007.422;-226.435;20.159;1042.122;-193.953;-43.621;1072.484;-156.493;-186.116;1088.700;-148.311;-198.833;1021.667;-177.835;-170.344;1048.727;147.818;-136.334;878.876;-119.378;-121.892;888.980;118.590;64.322;954.387;-79.060;70.040;963.161
33.714;22.821;1612.891;109.422;-43.917;1559.412;-39.579;-48.895;1558.919;87.981;70.533;1472.565;-26.961;65.407;1477.001;31.003;97.691;1291.969;42.142;94.044;1124.386;93.797;111.739;1206.255;-27.306;107.845;1188.018;38.446;-82.067;1288.617;26.419;-161.816;1100.037;82.855;-121.449;1218.183;-35.291;-115.386;1229.963;197.058;-49.733;1246.130;194.249;21.392;1316.761;203.466;83.299;1252.045;257.536;54.021;1172.935;242.404;72.800;999.832;288.194;23.757;1029.652;278.040;-67.428;1014.323;183.405;-174.435;1096.340;195.826;-196.812;1030.046;220.865;-164.922;1062.035;-144.467;-52.444;1260.917;-130.419;13.900;1327.605;-139.341;81.722;1262.395;-201.297;0.887;1177.618;-184.785;69.991;1007.422;-226.336;20.258;1042.073;-193.904;-43.473;1072.484;-156.345;-185.968;1088.799;-148.163;-198.734;1021.765;-177.737;-170.245;1048.875;147.917;-136.334;878.876;-119.280;-121.892;888.980;118.688;64.372;954.387;-79.011;70.040;963.210
33.812;22.919;1612.842;109.570;-43.769;1559.314;-39.481;-48.747;1558.821;88.080;70.730;1472.515;-26.863;65.604;1477.001;31.003;97.938;1291.920;42.093;94.241;1124.287;93.699;112.133;1206.156;-27.356;107.993;1187.969;38.495;-81.820;1288.617;26.468;-161.669;1100.086;82.904;-121.153;1218.134;-35.192;-115.189;1229.963;197.009;-49.437;1246.081;194.249;21.786;1316.515;203.417;83.595;1251.700;257.783;53.775;1172.837;245.066;71.223;999.536;290.264;22.131;1030.194;279.716;-69.054;1015.506;182.962;-174.730;1097.079;197.157;-197.896;1031.377;221.456;-165.760;1063.612;-144.417;-52.296;1261.015;-130.321;14.097;1327.654;-139.341;81.869;1262.445;-201.297;1.035;1177.667;-184.785;70.139;1007.521;-226.336;20.406;1042.220;-193.854;-43.276;1072.632;-156.345;-185.722;1088.996;-148.114;-198.537;1021.963;-177.737;-170.048;1049.022;148.016;-136.235;878.925;-119.231;-121.843;889.030;118.688;64.421;954.338;-78.961;70.040;963.161
34.059;22.969;1612.842;109.767;-43.621;1559.166;-39.284;-48.698;1558.771;88.178;70.976;1472.515;-26.764;65.752;1477.050;30.904;98.283;1291.870;41.847;94.537;1124.238;93.551;112.527;1206.058;-27.553;108.190;1188.067;38.544;-81.524;1288.617;26.419;-161.521;1100.135;82.954;-120.759;1218.134;-35.192;-115.041;1230.062;196.812;-49.191;1246.229;194.101;22.279;1316.268;203.417;83.742;1251.207;258.325;52.986;1172.985;249.847;68.068;999.388;294.010;19.075;1031.623;282.772;-72.209;1018.019;182.222;-175.568;1098.459;199.621;-200.164;1034.038;222.442;-167.534;1066.520;-144.417;-52.197;1261.262;-130.271;14.195;1327.851;-139.439;82.017;1262.642;-201.396;1.084;1177.963;-185.130;70.237;1007.767;-226.583;20.504;1042.516;-194.002;-43.177;1072.928;-156.296;-185.525;1089.292;-148.114;-198.389;1022.258;-177.737;-169.900;1049.318;148.016;-136.038;878.975;-119.181;-121.794;889.079;118.639;64.667;954.338;-79.060;70.188;963.062
34.305;22.919;1612.842;110.112;-43.424;1558.969;-38.938;-48.698;1558.722;88.228;71.272;1472.565;-26.665;65.900;1477.198;30.806;98.628;1291.870;41.600;94.882;1124.188;93.354;112.872;1205.959;-27.799;108.584;1188.117;38.544;-81.179;1288.716;26.370;-161.274;1100.234;82.904;-120.364;1218.232;-35.242;-114.795;1230.259;196.615;-49.043;1246.672;193.854;22.673;1316.219;203.417;83.693;1250.763;259.360;51.458;1173.527;256.748;63.238;999.782;299.333;14.294;1034.038;287.011;-76.990;1022.012;181.384;-177.047;1100.677;202.628;-203.564;1038.277;223.773;-170.344;1070.956;-144.467;-52.000;1261.607;-130.271;14.491;1328.147;-139.538;82.214;1262.888;-201.593;1.183;1178.407;-185.771;70.237;1008.162;-227.125;20.406;1043.009;-194.298;-43.177;1073.421;-156.198;-185.426;1089.834;-148.163;-198.291;1022.801;-177.786;-169.851;1049.910;148.065;-135.644;879.122;-119.132;-121.744;889.128;118.442;65.062;954.288;-79.257;70.336;963.013
34.700;22.919;1612.891;110.457;-43.227;1558.771;-38.544;-48.747;1558.722;88.277;71.617;1472.614;-26.616;65.998;1477.444;30.707;99.022;1291.870;41.304;95.276;1124.188;93.206;113.217;1205.910;-28.144;108.929;1188.264;38.396;-80.736;1288.814;26.271;-161.028;1100.480;82.757;-119.921;1218.331;-35.291;-114.548;1230.456;196.319;-48.993;1247.510;193.460;23.117;1316.318;203.466;83.397;1250.369;261.134;49.289;1174.562;265.866;56.387;1000.818;306.283;7.591;1037.784;292.384;-83.595;1027.779;180.448;-179.166;1104.128;205.980;-208.247;1044.488;225.104;-174.139;1077.117;-144.565;-51.803;1262.100;-130.271;14.787;1328.542;-139.735;82.412;1263.233;-201.839;1.282;1178.949;-186.560;70.188;1008.605;-227.716;20.356;1043.650;-194.692;-43.128;1074.111;-156.296;-185.278;1090.672;-148.361;-198.241;1023.638;-177.983;-169.851;1050.747;148.114;-135.102;879.270;-119.083;-121.646;889.227;118.196;65.604;954.288;-79.553;70.582;962.963
35.045;22.722;1612.940;110.851;-43.177;1558.525;-38.199;-48.895;1558.722;88.376;71.864;1472.663;-26.518;66.097;1477.691;30.559;99.515;1291.920;40.959;95.720;1124.238;92.959;113.612;1205.861;-28.538;109.323;1188.462;38.248;-80.341;1288.962;26.173;-160.732;1100.677;82.559;-119.477;1218.479;-35.390;-114.302;1230.702;195.875;-49.092;1248.841;193.017;23.610;1316.564;203.515;82.904;1250.024;263.599;46.135;1176.189;276.710;47.416;1002.838;314.416;-1.084;1042.960;298.348;-92.171;1035.419;179.708;-182.124;1108.958;208.888;-214.063;1052.620;226.583;-179.166;1085.003;-144.664;-51.606;1262.593;-130.271;15.082;1328.936;-139.932;82.658;1263.628;-202.135;1.331;1179.540;-187.348;70.089;1009.098;-228.406;20.258;1044.291;-195.136;-43.079;1074.850;-156.493;-185.032;1091.707;-148.706;-198.192;1024.673;-178.328;-169.801;1051.783;148.065;-134.510;879.418;-119.083;-121.449;889.325;117.851;66.245;954.338;-79.898;70.829;963.013
35.390;22.279;1613.039;111.147;-43.375;1558.279;-37.903;-49.191;1558.673;88.425;72.012;1472.910;-26.419;66.097;1478.085;30.609;100.008;1291.969;40.811;96.213;1124.238;92.910;113.907;1205.811;-28.736;109.816;1188.609;38.101;-79.947;1289.159;26.025;-160.436;1100.924;82.362;-119.083;1218.725;-35.538;-113.957;1230.949;195.432;-49.486;1250.566;192.573;23.955;1317.008;203.811;82.067;1249.679;266.803;42.241;1178.407;288.342;36.622;1006.042;322.844;-11.337;1049.417;304.361;-102.078;1044.488;179.363;-185.574;1115.415;210.761;-220.569;1062.232;227.716;-184.982;1094.073;-144.713;-51.162;1263.085;-130.222;15.575;1329.281;-140.031;83.052;1263.923;-202.382;1.577;1180.132;-188.137;69.991;1009.492;-229.047;20.307;1044.981;-195.678;-42.882;1075.639;-156.888;-184.785;1092.890;-149.346;-198.192;1025.906;-178.871;-169.703;1053.015;147.966;-133.870;879.517;-119.181;-121.153;889.424;117.505;66.836;954.436;-80.194;71.223;963.062
35.538;21.342;1613.137;111.295;-44.015;1557.934;-37.756;-49.782;1558.377;88.573;71.814;1473.255;-26.271;65.949;1478.430;30.806;100.599;1292.018;40.861;96.804;1124.287;93.107;114.302;1205.762;-28.686;110.359;1188.757;37.903;-79.405;1289.357;25.778;-159.993;1101.121;82.017;-118.590;1218.922;-35.735;-113.464;1231.245;194.939;-49.930;1252.833;192.080;24.398;1317.599;204.452;81.130;1249.186;270.154;37.805;1181.216;300.664;23.610;1010.725;331.470;-23.462;1057.697;309.931;-113.661;1055.578;178.723;-189.665;1123.745;211.204;-227.913;1073.568;228.061;-191.735;1104.768;-144.812;-50.571;1263.775;-130.025;16.413;1329.724;-139.883;83.742;1264.268;-202.529;2.169;1180.822;-188.827;70.139;1010.035;-229.688;20.554;1045.819;-196.220;-42.487;1076.674;-157.479;-184.292;1094.368;-150.184;-197.995;1027.384;-179.610;-169.358;1054.444;147.818;-133.278;879.665;-119.280;-120.759;889.522;117.308;67.428;954.535;-80.440;71.617;963.161
35.833;19.026;1613.335;111.394;-45.790;1557.243;-37.657;-51.261;1557.638;88.918;71.223;1474.142;-25.926;65.555;1479.219;31.052;101.536;1291.969;40.861;97.494;1124.139;93.255;114.893;1205.516;-28.736;111.098;1188.856;37.854;-78.666;1289.603;25.680;-159.451;1101.515;81.771;-117.851;1219.169;-35.784;-112.774;1231.639;194.101;-50.176;1255.692;191.538;25.335;1318.289;204.994;80.341;1248.151;273.604;32.728;1184.568;313.578;7.443;1017.329;339.997;-38.002;1068.245;314.761;-127.363;1069.576;176.899;-194.200;1134.490;210.021;-236.194;1087.961;227.075;-199.424;1118.175;-144.664;-49.782;1264.367;-129.680;17.251;1330.168;-139.735;84.580;1264.663;-202.727;2.859;1181.709;-190.207;70.434;1010.725;-230.920;21.046;1047.002;-197.108;-41.748;1078.103;-158.218;-183.257;1096.586;-151.219;-197.453;1029.701;-180.546;-168.618;1056.711;147.670;-132.637;879.812;-119.378;-120.414;889.621;117.111;68.118;954.634;-80.686;72.061;963.259
36.523;14.047;1613.630;111.788;-49.388;1555.617;-37.263;-54.317;1556.011;89.657;70.040;1475.966;-25.187;64.667;1481.042;31.397;103.064;1291.525;40.910;98.578;1123.843;93.551;115.879;1204.924;-28.785;112.182;1188.560;37.805;-77.236;1289.948;25.680;-158.662;1102.107;81.623;-116.618;1219.662;-35.685;-111.541;1232.230;192.967;-50.226;1259.635;190.897;27.158;1319.226;205.043;79.405;1246.031;277.449;26.567;1188.954;326.935;-12.174;1026.990;348.327;-55.204;1082.243;318.458;-143.284;1087.517;173.892;-199.128;1148.340;206.522;-245.312;1105.656;224.463;-208.000;1134.835;-144.467;-48.353;1265.156;-129.187;18.927;1330.562;-139.538;85.911;1264.811;-203.614;3.746;1182.990;-193.805;69.941;1011.563;-233.877;20.899;1049.072;-199.178;-41.255;1080.715;-159.106;-181.779;1101.072;-152.797;-197.108;1034.334;-182.025;-168.076;1061.197;147.670;-131.947;880.059;-119.378;-120.118;889.818;116.865;68.808;954.732;-80.884;72.406;963.407
38.101;6.161;1613.926;112.577;-55.155;1552.660;-36.523;-58.753;1553.547;91.185;68.068;1478.676;-23.659;63.435;1484.049;32.334;105.183;1290.835;41.354;100.008;1123.203;94.635;116.865;1204.037;-28.341;113.809;1187.870;37.854;-75.314;1290.490;25.630;-157.380;1102.846;81.426;-115.041;1220.352;-35.538;-109.521;1232.871;191.636;-50.226;1264.663;190.207;29.327;1320.360;206.965;79.011;1245.588;280.949;19.469;1194.623;339.898;-34.847;1040.692;355.671;-74.230;1100.283;320.528;-160.190;1109.993;169.801;-203.811;1165.296;201.346;-254.382;1127.096;220.126;-216.528;1155.241;-144.122;-45.691;1266.585;-128.201;21.934;1331.203;-138.946;88.228;1264.564;-205.536;4.732;1185.701;-201.938;66.787;1012.844;-240.285;18.533;1053.212;-203.466;-42.093;1086.088;-160.387;-180.497;1110.092;-156.247;-198.389;1043.896;-184.982;-168.766;1070.562;147.670;-131.257;880.355;-119.329;-119.674;890.065;116.815;69.547;954.732;-80.933;72.997;963.358
40.417;-2.563;1613.926;113.217;-62.055;1549.012;-35.883;-62.548;1550.589;94.142;65.357;1481.930;-20.800;62.942;1487.746;34.404;107.303;1290.047;42.635;101.437;1122.463;97.149;117.210;1203.150;-26.912;115.435;1187.032;38.002;-73.490;1290.983;25.384;-155.951;1103.487;81.229;-113.710;1220.943;-35.439;-107.105;1233.413;190.059;-50.620;1270.183;190.010;30.362;1321.986;209.627;77.384;1245.883;284.448;11.189;1202.213;351.383;-58.901;1058.239;361.389;-93.995;1121.576;320.676;-176.850;1135.673;164.626;-208.000;1184.666;194.939;-262.169;1150.755;214.605;-224.266;1178.209;-143.185;-42.290;1268.902;-126.230;25.926;1332.140;-137.418;90.643;1264.022;-208.641;5.027;1190.630;-215.837;59.591;1015.851;-251.079;13.012;1060.950;-210.465;-44.853;1095.354;-161.126;-179.117;1125.026;-162.556;-201.691;1060.359;-189.616;-170.836;1086.876;147.621;-130.616;880.650;-119.378;-118.787;890.360;117.062;70.336;954.634;-80.686;74.032;963.210
42.980;-9.119;1613.581;113.365;-68.413;1545.858;-35.636;-64.076;1548.569;98.135;62.104;1483.950;-16.808;63.287;1490.506;37.460;108.978;1289.652;44.902;102.571;1122.020;100.747;117.062;1202.657;-24.497;116.914;1186.638;38.347;-72.012;1291.525;24.891;-154.719;1104.128;81.031;-113.020;1221.584;-35.143;-104.641;1234.103;188.679;-51.655;1276.048;190.355;30.264;1323.859;212.831;75.117;1247.066;287.701;2.662;1211.135;359.516;-82.067;1077.561;364.395;-112.232;1143.855;318.803;-191.242;1162.338;158.761;-211.697;1204.973;188.482;-268.922;1175.351;208.247;-230.575;1201.918;-141.805;-38.791;1273.190;-123.124;30.411;1333.963;-134.905;93.107;1263.775;-212.634;4.042;1198.812;-234.715;47.466;1022.505;-265.077;3.795;1073.864;-218.795;-50.029;1109.648;-158.317;-176.948;1144.791;-171.132;-207.409;1085.398;-193.953;-173.695;1111.669;147.325;-130.419;880.897;-119.625;-117.259;890.755;117.801;70.878;954.486;-79.947;75.560;963.161
45.445;-12.125;1613.335;113.020;-72.899;1544.231;-35.685;-63.139;1548.174;102.177;58.950;1484.295;-12.618;64.224;1491.787;41.156;110.161;1289.504;48.008;103.359;1122.069;104.789;116.372;1202.608;-21.441;118.442;1186.835;38.643;-71.124;1292.117;24.004;-153.487;1104.670;80.637;-112.922;1222.225;-34.847;-102.522;1234.892;187.348;-53.577;1281.766;191.094;28.982;1325.584;216.133;71.962;1248.594;289.919;-5.520;1219.957;365.233;-102.374;1096.981;365.430;-128.152;1165.197;314.958;-203.318;1186.293;151.663;-213.570;1220.746;180.448;-273.900;1196.200;200.410;-234.863;1221.830;-139.932;-35.390;1279.351;-119.231;35.094;1336.280;-131.849;95.522;1263.825;-216.626;1.479;1210.100;-256.649;29.771;1034.137;-280.061;-9.809;1092.249;-226.583;-57.570;1128.477;-150.480;-173.449;1166.922;-176.800;-214.457;1119.506;-193.805;-175.962;1143.214;146.635;-130.863;880.995;-120.216;-114.844;891.248;119.329;70.779;954.535;-78.370;77.680;963.308
