UPHD;UPHD;UPHD;LFHD;LFHD;LFHD;RFHD;RFHD;RFHD;LBHD;LBHD;LBHD;RBHD;RBHD;RBHD;C7;C7;C7;T10;T10;T10;LBAC;LBAC;LBAC;RBAC;RBAC;RBAC;CLAV;CLAV;CLAV;STRN;STRN;STRN;LCLAV;LCLAV;LCLAV;RCLAV;RCLAV;RCLAV;LFSHO;LFSHO;LFSHO;LSHOULD;LSHOULD;LSHOULD;LBSHO;LBSHO;LBSHO;LUPA;LUPA;LUPA;LELB;LELB;LELB;LELBEXT;LELBEXT;LELBEXT;LFRM;LFRM;LFRM;LWRA;LWRA;LWRA;LWRB;LWRB;LWRB;LWRC;LWRC;LWRC;RFSHO;RFSHO;RFSHO;RSHOULD;RSHOULD;RSHOULD;RBSHO;RBSHO;RBSHO;RUPA;RUPA;RUPA;RELB;RELB;RELB;RELBEXT;RELBEXT;RELBEXT;RFRM;RFRM;RFRM;RWRA;RWRA;RWRA;RWRB;RWRB;RWRB;RWRC;RWRC;RWRC;LFWT;LFWT;LFWT;RFWT;RFWT;RFWT;LBWT;LBWT;LBWT;RBWT;RBWT;RBWT
X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
12.483;18.090;1596.558;89.085;-49.540;1543.897;-59.683;-56.562;1540.337;73.384;62.608;1447.595;-51.003;55.197;1450.374;15.798;91.328;1276.885;29.451;89.378;1111.783;80.211;104.054;1191.896;-41.836;103.274;1173.465;20.382;-88.841;1276.934;10.874;-164.078;1087.695;65.973;-126.679;1204.769;-53.539;-116.342;1214.667;182.754;-65.924;1236.122;179.828;10.435;1303.508;189.239;69.240;1238.852;240.388;38.569;1157.033;207.524;62.657;986.810;256.040;10.435;1008.119;253.505;-80.259;960.285;190.555;-221.225;999.878;177.975;-212.497;930.834;212.156;-190.409;967.062;-161.592;-56.903;1241.144;-149.011;8.874;1309.750;-156.520;79.089;1248.604;-217.715;-0.780;1158.300;-198.942;76.456;992.369;-240.632;21.601;1019.480;-212.351;-55.245;1028.793;-186.459;-199.381;998.415;-161.153;-188.849;934.783;-197.869;-168.272;965.258;127.557;-136.090;866.958;-137.504;-111.856;869.201;107.126;62.121;940.342;-86.891;75.432;950.094
12.629;18.236;1596.460;89.329;-49.394;1543.897;-59.439;-56.513;1540.337;73.433;62.657;1447.449;-51.003;55.148;1450.326;15.945;91.133;1276.885;29.549;89.134;1111.783;80.308;103.859;1191.896;-41.885;102.982;1173.513;20.626;-89.134;1277.032;11.166;-164.468;1087.793;66.216;-126.972;1204.818;-53.344;-116.683;1214.765;183.046;-66.021;1236.073;179.974;10.288;1303.508;189.385;69.191;1238.999;240.681;38.813;1157.179;207.524;63.681;987.152;255.991;11.312;1008.167;253.212;-79.187;959.895;190.263;-220.153;998.903;177.487;-211.083;929.858;211.815;-189.287;966.136;-161.445;-57.245;1241.193;-148.816;8.484;1309.847;-156.374;78.748;1248.799;-217.861;-0.926;1158.593;-199.381;76.700;992.759;-240.925;21.650;1019.772;-212.400;-55.197;1028.744;-186.118;-199.088;997.781;-161.006;-188.263;934.003;-197.674;-167.882;964.722;127.801;-136.334;866.958;-137.260;-112.246;869.201;107.273;61.828;940.342;-86.745;74.993;950.094
12.775;18.431;1596.411;89.524;-49.199;1543.945;-59.146;-56.513;1540.386;73.482;62.706;1447.351;-50.906;55.002;1450.228;15.993;90.938;1276.934;29.549;88.841;1111.783;80.357;103.713;1191.896;-41.885;102.640;1173.611;20.869;-89.329;1277.080;11.410;-164.761;1087.890;66.411;-127.167;1204.915;-53.149;-117.025;1214.862;183.241;-66.070;1236.024;180.120;10.142;1303.557;189.482;69.093;1239.096;241.022;38.959;1157.520;208.206;64.315;987.493;256.577;11.849;1008.411;253.748;-78.504;959.943;190.458;-219.568;998.513;177.926;-210.206;929.468;212.205;-188.605;965.892;-161.299;-57.586;1241.339;-148.621;8.094;1309.993;-156.325;78.358;1248.994;-217.910;-1.219;1158.885;-199.771;76.700;993.149;-241.168;21.552;1020.114;-212.644;-55.294;1028.842;-186.167;-199.039;997.294;-161.153;-188.068;933.759;-197.820;-167.784;964.478;127.996;-136.480;866.958;-136.968;-112.539;869.152;107.321;61.731;940.391;-86.696;74.701;950.094
12.970;18.480;1596.363;89.768;-49.102;1543.945;-58.854;-56.562;1540.435;73.530;62.657;1447.254;-50.857;54.855;1450.179;16.042;90.792;1276.934;29.549;88.695;1111.832;80.406;103.567;1191.945;-41.934;102.445;1173.611;21.064;-89.524;1277.080;11.605;-164.956;1087.890;66.655;-127.313;1204.915;-52.905;-117.268;1214.911;183.436;-66.070;1236.073;180.169;10.093;1303.606;189.580;69.045;1239.194;241.266;39.057;1157.813;209.133;64.461;987.737;257.454;12.044;1008.753;254.821;-78.309;960.285;191.530;-219.372;998.659;179.145;-210.010;929.615;213.277;-188.410;966.039;-161.153;-57.878;1241.437;-148.426;7.704;1310.091;-156.277;78.016;1249.043;-217.958;-1.512;1159.080;-200.063;76.456;993.393;-241.461;21.308;1020.357;-212.985;-55.587;1028.939;-186.752;-199.381;997.245;-161.494;-188.312;933.759;-198.162;-168.028;964.527;128.191;-136.529;866.958;-136.821;-112.685;869.152;107.419;61.731;940.342;-86.598;74.554;950.045
13.165;18.285;1596.363;90.011;-49.199;1543.897;-58.659;-56.806;1540.483;73.579;62.608;1447.254;-50.759;54.660;1450.228;16.091;90.743;1276.934;29.597;88.646;1111.832;80.454;103.518;1191.945;-41.983;102.348;1173.611;21.211;-89.621;1277.129;11.849;-165.054;1087.890;66.802;-127.362;1204.915;-52.710;-117.463;1214.960;183.582;-66.070;1236.170;180.169;10.142;1303.703;189.629;68.996;1239.194;241.558;39.106;1158.008;209.962;64.266;987.834;258.332;11.946;1009.094;256.138;-78.455;960.772;192.944;-219.616;999.147;180.901;-210.449;930.102;214.887;-188.605;966.672;-161.006;-58.171;1241.485;-148.280;7.460;1310.140;-156.228;77.724;1249.092;-217.958;-1.853;1159.178;-200.307;75.969;993.393;-241.607;20.869;1020.504;-213.326;-56.026;1029.086;-187.434;-199.868;997.440;-161.933;-188.897;934.101;-198.601;-168.516;964.820;128.337;-136.480;866.958;-136.675;-112.783;869.152;107.468;61.731;940.342;-86.549;74.506;950.045
13.263;17.846;1596.411;90.158;-49.443;1543.848;-58.512;-57.245;1540.435;73.628;62.511;1447.400;-50.759;54.416;1450.423;16.042;90.743;1276.934;29.646;88.597;1111.783;80.503;103.518;1191.896;-41.983;102.250;1173.611;21.357;-89.719;1277.129;12.044;-165.054;1087.939;66.997;-127.411;1204.964;-52.564;-117.610;1215.008;183.729;-65.973;1236.365;180.218;10.240;1303.801;189.629;69.045;1239.194;241.607;39.106;1158.154;210.693;63.730;987.786;259.112;11.654;1009.435;257.454;-78.845;961.406;194.700;-220.201;999.878;182.900;-211.230;930.785;216.642;-189.190;967.404;-160.909;-58.366;1241.583;-148.280;7.363;1310.140;-156.277;77.529;1249.043;-218.007;-2.243;1159.227;-200.502;75.335;993.296;-241.802;20.284;1020.553;-213.668;-56.562;1029.281;-188.263;-200.649;997.830;-161.787;-189.677;934.929;-198.942;-169.198;965.063;128.532;-136.382;866.958;-136.529;-112.929;869.152;107.468;61.828;940.391;-86.501;74.408;950.045
13.214;17.359;1596.509;90.207;-49.784;1543.799;-58.415;-57.683;1540.337;73.579;62.413;1447.595;-50.857;54.173;1450.521;15.945;90.840;1276.885;29.597;88.597;1111.734;80.406;103.567;1191.847;-42.178;102.153;1173.513;21.455;-89.719;1277.129;12.288;-165.005;1087.890;67.143;-127.411;1205.013;-52.369;-117.707;1214.960;183.777;-65.729;1236.561;180.120;10.532;1303.947;189.580;69.240;1239.194;241.705;39.106;1158.252;211.425;63.047;987.737;259.843;11.117;1009.728;258.673;-79.479;961.894;196.211;-221.079;1000.463;184.704;-212.156;931.321;218.153;-189.921;968.038;-160.860;-58.707;1241.632;-148.280;7.119;1310.091;-156.374;77.236;1248.946;-218.007;-2.779;1159.227;-200.649;74.603;993.100;-241.900;19.602;1020.553;-214.204;-57.245;1029.524;-190.116;-201.770;997.976;-160.080;-190.506;936.587;-198.893;-170.027;965.307;128.776;-136.236;866.958;-136.334;-113.075;869.103;107.468;61.974;940.391;-86.549;74.311;950.045
13.117;16.969;1596.509;90.207;-49.931;1543.653;-58.464;-58.073;1540.239;73.335;62.316;1447.644;-50.954;53.929;1450.618;15.701;90.987;1276.934;29.549;88.792;1111.783;80.259;103.713;1191.896;-42.812;102.006;1173.562;21.357;-89.524;1276.983;12.531;-164.712;1087.793;67.240;-127.167;1204.915;-52.417;-117.366;1214.618;183.729;-65.583;1236.951;179.925;10.776;1304.289;189.434;69.337;1239.340;241.753;39.008;1158.690;212.692;62.121;988.029;261.014;10.191;1010.508;259.795;-80.796;962.723;195.090;-222.152;1000.366;186.069;-212.887;931.224;218.251;-190.799;968.623;-160.909;-59.195;1242.461;-148.524;6.680;1310.920;-156.813;76.651;1249.384;-218.056;-3.950;1159.909;-200.649;72.409;993.247;-241.412;17.115;1020.845;-215.228;-59.731;1030.402;-193.676;-204.744;996.806;-152.230;-192.652;942.975;-196.455;-172.319;964.917;129.020;-136.090;867.006;-136.139;-113.124;869.103;107.419;62.169;940.342;-86.598;74.311;949.996
12.873;16.871;1596.509;90.011;-50.028;1543.701;-58.610;-58.073;1539.996;73.384;62.364;1447.790;-50.857;53.978;1450.569;15.408;91.279;1277.324;29.354;89.378;1112.271;80.259;103.567;1192.042;-43.689;102.299;1174.196;21.601;-88.744;1276.934;13.019;-163.639;1087.647;67.679;-125.899;1204.964;-52.173;-116.537;1214.375;183.582;-66.119;1238.657;179.828;11.166;1305.703;189.434;69.045;1240.266;242.582;37.497;1160.397;218.446;59.146;989.980;264.866;5.705;1013.677;259.648;-86.159;966.039;179.828;-223.615;1000.024;185.777;-214.545;930.492;211.473;-193.481;971.500;-160.129;-60.365;1244.216;-148.573;5.851;1312.285;-157.691;75.140;1250.262;-217.958;-7.997;1161.226;-200.990;63.827;992.028;-241.120;8.387;1020.016;-219.031;-68.118;1030.451;-195.090;-213.180;992.857;-135.846;-200.697;961.943;-186.313;-180.315;964.917;129.020;-135.749;867.104;-135.992;-112.685;869.249;107.565;62.559;940.293;-86.501;74.896;949.948
12.726;17.017;1596.704;89.914;-49.589;1543.799;-58.707;-57.781;1539.898;73.335;63.096;1448.229;-50.906;54.612;1450.813;14.726;92.059;1277.763;29.110;90.938;1112.856;79.967;104.152;1192.530;-44.859;102.787;1174.684;22.040;-87.378;1277.080;13.848;-161.348;1087.452;68.216;-124.241;1205.110;-51.345;-115.854;1214.667;182.802;-66.607;1241.437;179.535;12.044;1307.068;189.775;68.850;1241.193;245.849;32.084;1162.640;230.685;50.272;991.979;270.668;-7.217;1017.529;256.235;-98.837;971.597;151.254;-226.394;1000.219;176.171;-218.836;934.686;195.090;-200.502;978.424;-158.471;-62.950;1246.556;-148.816;4.827;1313.065;-159.251;72.507;1249.726;-216.886;-16.871;1161.665;-199.088;46.030;988.078;-238.486;-9.167;1017.724;-219.275;-85.916;1030.353;-188.702;-230.100;994.758;-123.949;-218.446;979.691;-174.123;-198.406;970.427;129.020;-134.627;867.445;-135.895;-111.515;869.542;107.760;63.876;940.196;-86.306;76.164;949.899
12.726;17.944;1596.948;89.914;-48.468;1543.799;-58.707;-56.854;1540.093;73.043;64.412;1448.424;-51.296;55.733;1451.203;13.507;93.132;1277.812;28.574;92.401;1112.758;79.089;105.907;1192.628;-46.078;103.323;1174.342;22.381;-86.257;1276.934;15.018;-159.690;1087.110;69.093;-122.925;1205.013;-50.272;-116.001;1214.570;180.364;-66.411;1243.241;178.853;13.702;1307.165;189.434;68.752;1240.120;249.116;23.893;1163.713;244.825;34.083;991.930;275.544;-27.501;1020.553;248.677;-117.707;977.156;118.634;-224.590;1001.877;155.692;-226.882;941.658;171.490;-209.279;985.884;-156.228;-66.168;1247.824;-149.743;3.657;1311.993;-161.250;69.045;1246.605;-214.106;-29.110;1160.153;-193.773;22.137;982.471;-232.294;-31.889;1015.238;-211.278;-106.590;1033.864;-178.268;-252.286;1010.557;-113.270;-241.412;994.563;-163.591;-222.591;983.397;129.605;-132.628;867.592;-135.456;-110.101;869.786;107.760;65.973;940.147;-86.403;77.773;949.948
12.580;19.699;1596.996;89.816;-46.664;1543.799;-58.805;-55.538;1540.630;72.311;65.778;1448.131;-52.027;56.757;1451.301;12.434;94.351;1277.227;27.842;93.815;1112.076;77.870;107.370;1192.189;-47.346;104.152;1173.221;22.235;-85.184;1276.788;16.042;-158.520;1086.769;69.483;-121.998;1204.915;-49.443;-116.391;1214.472;177.097;-66.655;1244.703;178.316;15.116;1306.580;189.190;67.533;1237.389;250.043;14.238;1163.371;255.065;12.190;991.004;276.032;-51.686;1023.381;236.097;-139.113;984.129;87.768;-219.665;1007.826;128.873;-235.561;951.898;144.477;-217.227;995.782;-153.887;-68.313;1249.141;-150.962;3.901;1310.335;-163.249;66.704;1241.924;-209.425;-40.959;1158.544;-184.168;-5.851;977.302;-222.932;-57.050;1013.824;-201.477;-128.776;1041.032;-164.907;-275.203;1034.839;-99.520;-264.866;1020.553;-149.499;-248.385;1005.291;130.434;-130.434;867.787;-134.822;-108.979;869.688;107.468;68.167;940.342;-86.647;79.040;949.996
12.093;21.601;1597.289;89.378;-44.859;1544.189;-59.244;-53.929;1541.263;71.531;67.289;1448.229;-52.710;58.073;1451.593;12.141;95.473;1276.788;27.647;94.790;1111.588;77.626;108.297;1192.042;-47.834;104.835;1172.685;21.942;-84.209;1277.080;16.530;-157.739;1086.964;69.386;-121.511;1205.354;-48.809;-116.878;1215.057;173.001;-67.387;1246.898;177.975;15.652;1306.727;189.336;65.144;1234.854;249.116;4.340;1163.030;258.771;-10.435;991.491;271.595;-74.701;1027.574;220.543;-158.276;993.442;61.292;-213.668;1016.408;102.640;-242.826;966.526;118.585;-222.444;1009.094;-151.449;-69.386;1252.554;-151.401;4.925;1309.993;-164.566;65.095;1238.803;-204.354;-51.637;1160.348;-175.244;-34.278;976.912;-213.082;-82.600;1017.773;-190.116;-149.353;1053.612;-149.987;-294.122;1065.802;-84.599;-283.931;1051.759;-134.432;-270.815;1033.620;131.263;-128.386;868.079;-134.140;-108.150;869.688;107.321;70.069;940.829;-86.940;80.016;950.338
11.312;23.649;1597.679;88.646;-43.007;1544.920;-59.975;-52.125;1541.897;70.849;68.703;1448.424;-53.392;59.488;1451.788;11.556;96.009;1276.983;27.208;95.180;1111.637;77.188;108.687;1192.481;-48.712;104.883;1173.026;21.747;-83.721;1277.470;16.871;-157.154;1087.257;69.240;-121.364;1205.988;-47.931;-117.951;1215.984;169.588;-67.874;1249.580;177.341;16.091;1307.653;189.824;63.681;1234.415;247.361;-3.657;1163.859;258.186;-29.402;993.686;265.548;-92.742;1032.791;206.110;-172.563;1003.340;41.349;-208.304;1026.452;80.845;-247.166;982.763;97.764;-224.346;1023.088;-148.670;-70.556;1256.845;-151.449;5.071;1311.164;-166.224;62.901;1237.682;-200.161;-62.218;1165.224;-167.053;-59.585;981.105;-204.306;-105.030;1025.282;-180.364;-165.297;1069.313;-135.944;-305.727;1099.885;-70.410;-295.195;1086.866;-119.950;-286.077;1065.851;131.848;-126.972;868.372;-133.554;-107.370;869.737;107.321;71.336;941.366;-86.891;80.747;950.679
10.483;25.794;1597.679;87.866;-41.349;1545.603;-60.755;-50.321;1542.482;70.215;69.532;1448.180;-54.026;60.414;1451.398;10.532;96.204;1277.032;26.233;95.911;1111.783;75.871;108.784;1192.579;-50.321;104.591;1173.562;21.747;-83.380;1277.617;17.456;-156.911;1087.452;69.386;-121.218;1206.280;-46.273;-119.853;1217.105;167.638;-67.679;1251.627;176.610;17.017;1308.189;189.482;63.340;1234.025;245.410;-8.533;1164.639;256.479;-43.982;995.977;260.380;-105.517;1038.106;195.382;-182.412;1014.019;28.525;-204.354;1038.496;65.583;-249.896;1000.219;83.868;-224.395;1038.106;-146.135;-72.116;1260.599;-151.303;4.291;1312.773;-168.077;60.414;1237.877;-195.382;-71.531;1170.832;-158.861;-81.478;987.298;-196.016;-124.095;1034.157;-171.441;-176.951;1085.209;-123.754;-310.895;1133.530;-58.073;-299.778;1121.535;-107.078;-295.097;1097.935;132.092;-126.240;868.567;-133.311;-106.785;869.786;107.468;72.019;941.610;-86.793;81.381;950.825
9.947;27.550;1597.582;87.330;-40.130;1546.042;-61.292;-49.004;1542.921;69.873;70.069;1447.741;-54.416;61.048;1451.008;9.264;96.399;1276.739;25.160;96.106;1111.442;74.506;108.930;1192.140;-51.930;104.103;1173.562;22.186;-83.380;1277.714;18.334;-157.252;1087.549;69.873;-121.072;1206.524;-44.469;-121.608;1217.885;166.614;-66.899;1253.285;175.927;18.529;1308.531;188.751;63.778;1233.537;243.899;-11.117;1165.224;254.139;-54.221;997.538;257.113;-113.758;1042.543;188.702;-188.751;1024.648;21.796;-201.672;1053.612;56.074;-251.749;1019.187;76.212;-224.005;1054.246;-143.501;-73.969;1263.184;-151.206;2.974;1313.455;-169.735;57.635;1237.389;-190.458;-79.869;1175.318;-150.767;-99.910;993.003;-187.678;-139.893;1042.105;-163.201;-184.265;1098.862;-114.148;-309.969;1164.347;-48.370;-299.144;1152.352;-96.838;-298.462;1127.338;132.092;-126.192;868.518;-133.262;-106.639;869.737;107.468;72.116;941.610;-86.842;81.527;950.825
9.850;28.574;1597.630;87.037;-39.301;1546.237;-61.584;-48.029;1543.165;69.678;70.654;1447.644;-54.612;61.828;1451.008;7.850;96.594;1276.105;24.185;95.863;1110.954;72.945;108.930;1191.457;-53.490;103.421;1173.075;22.820;-83.136;1277.812;19.699;-158.130;1088.037;70.800;-120.925;1206.866;-42.275;-122.925;1218.519;166.468;-65.583;1254.943;175.244;20.626;1308.872;188.068;64.949;1233.245;242.972;-11.849;1165.858;252.286;-60.853;999.196;255.650;-118.683;1046.298;185.094;-192.408;1034.010;19.260;-198.844;1068.045;50.711;-251.798;1035.717;72.799;-222.786;1068.533;-141.161;-75.578;1264.598;-151.108;1.658;1313.504;-171.149;54.953;1236.561;-186.020;-86.452;1178.731;-142.624;-114.294;997.879;-179.974;-152.327;1048.248;-155.887;-188.312;1109.247;-106.931;-305.337;1189.214;-41.007;-294.463;1177.707;-88.744;-297.633;1151.376;132.092;-126.484;868.518;-133.311;-107.175;869.688;107.126;71.726;941.707;-87.183;80.942;950.874
9.898;29.305;1597.582;86.940;-38.764;1546.188;-61.731;-47.200;1543.214;69.776;71.239;1447.497;-54.563;62.608;1450.959;6.631;96.838;1275.520;23.064;95.521;1110.320;71.580;108.979;1190.823;-54.904;102.787;1172.636;23.844;-82.844;1277.812;21.162;-158.861;1088.378;71.970;-120.682;1207.207;-40.276;-123.997;1219.056;167.101;-64.120;1256.357;174.757;22.820;1309.213;187.337;66.558;1233.147;242.290;-11.264;1166.492;251.262;-64.510;1000.561;255.309;-120.877;1049.467;184.606;-193.725;1042.202;19.455;-197.528;1080.089;50.369;-252.091;1050.101;72.945;-221.323;1080.966;-139.113;-77.090;1265.524;-150.767;0.244;1313.504;-172.270;52.710;1236.170;-182.315;-91.133;1181.218;-136.236;-123.705;1001.877;-174.172;-160.421;1052.734;-150.913;-189.190;1116.366;-103.274;-299.291;1206.914;-37.302;-288.515;1195.602;-84.355;-294.658;1168.540;132.189;-127.021;868.420;-133.213;-108.492;869.688;106.492;71.190;941.707;-87.817;79.723;950.874
