UPHD;UPHD;UPHD;LFHD;LFHD;LFHD;RFHD;RFHD;RFHD;LBHD;LBHD;LBHD;RBHD;RBHD;RBHD;C7;C7;C7;T10;T10;T10;LBAC;LBAC;LBAC;RBAC;RBAC;RBAC;CLAV;CLAV;CLAV;STRN;STRN;STRN;LCLAV;LCLAV;LCLAV;RCLAV;RCLAV;RCLAV;LFSHO;LFSHO;LFSHO;LSHOULD;LSHOULD;LSHOULD;LBSHO;LBSHO;LBSHO;LUPA;LUPA;LUPA;LELB;LELB;LELB;LELBEXT;LELBEXT;LELBEXT;LFRM;LFRM;LFRM;LWRA;LWRA;LWRA;LWRB;LWRB;LWRB;LWRC;LWRC;LWRC;RFSHO;RFSHO;RFSHO;RSHOULD;RSHOULD;RSHOULD;RBSHO;RBSHO;RBSHO;RUPA;RUPA;RUPA;RELB;RELB;RELB;RELBEXT;RELBEXT;RELBEXT;RFRM;RFRM;RFRM;RWRA;RWRA;RWRA;RWRB;RWRB;RWRB;RWRC;RWRC;RWRC;LFWT;LFWT;LFWT;RFWT;RFWT;RFWT;LBWT;LBWT;LBWT;RBWT;RBWT;RBWT
X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
-2.975;84.037;1598.125;73.551;16.193;1545.742;-75.209;10.730;1540.230;59.943;129.495;1450.242;-64.674;123.349;1451.657;6.926;159.734;1277.680;21.070;158.710;1112.239;71.307;171.587;1192.570;-48.676;174.464;1174.036;5.316;-19.314;1277.632;-5.170;-91.207;1087.218;50.237;-58.041;1205.203;-69.405;-43.799;1214.323;168.855;0.390;1235.589;168.367;75.600;1303.726;179.244;134.957;1239.588;227.042;105.254;1156.282;187.731;129.787;985.330;239.724;81.940;1007.961;250.698;-4.731;959.870;206.655;-152.028;999.426;196.851;-144.761;929.094;226.408;-119.496;965.820;-177.244;20.534;1239.686;-161.295;84.623;1308.993;-164.222;155.784;1248.562;-227.335;83.550;1156.770;-196.364;161.832;993.182;-245.869;113.399;1018.545;-234.212;31.557;1018.886;-234.310;-110.912;972.112;-224.506;-94.524;906.121;-248.698;-73.600;943.140;113.350;-72.332;870.077;-151.248;-36.532;869.394;100.425;127.544;939.678;-92.622;149.151;948.262
-3.073;84.037;1598.125;73.405;16.095;1545.742;-75.307;10.779;1540.181;59.943;129.446;1450.242;-64.674;123.398;1451.657;6.877;159.734;1277.632;21.022;158.710;1112.191;71.259;171.587;1192.521;-48.676;174.415;1174.036;5.316;-19.314;1277.583;-5.170;-91.158;1087.218;50.237;-58.041;1205.154;-69.454;-43.799;1214.274;168.806;0.390;1235.540;168.319;75.600;1303.726;179.195;134.957;1239.539;226.994;105.205;1156.234;187.682;129.739;985.281;239.675;81.843;1007.912;250.600;-4.877;959.967;206.460;-152.077;999.767;196.656;-144.907;929.435;226.213;-119.642;966.113;-177.244;20.534;1239.588;-161.344;84.574;1308.993;-164.270;155.784;1248.562;-227.433;83.550;1156.770;-196.607;161.832;993.182;-246.064;113.399;1018.594;-234.358;31.654;1019.081;-234.456;-111.058;972.649;-224.555;-94.719;906.658;-248.747;-73.746;943.628;113.302;-72.380;870.028;-151.297;-36.629;869.394;100.377;127.495;939.678;-92.719;149.053;948.262
-3.122;83.940;1598.125;73.307;15.998;1545.742;-75.404;10.730;1540.181;59.846;129.300;1450.242;-64.723;123.349;1451.608;6.780;159.734;1277.632;20.973;158.661;1112.191;71.210;171.587;1192.521;-48.774;174.367;1173.987;5.219;-19.266;1277.485;-5.170;-91.061;1087.121;50.188;-57.943;1205.056;-69.552;-43.653;1214.079;168.709;0.488;1235.589;168.221;75.648;1303.726;179.098;134.957;1239.588;226.896;105.254;1156.282;187.828;129.690;985.281;239.772;81.843;1008.010;250.649;-4.975;960.114;206.314;-152.077;1000.011;196.559;-145.005;929.728;226.116;-119.691;966.357;-177.244;20.436;1239.491;-161.490;84.476;1308.945;-164.368;155.686;1248.465;-227.384;83.452;1156.575;-197.095;161.978;993.134;-246.308;113.448;1018.838;-234.358;31.996;1019.813;-234.310;-111.253;974.453;-223.775;-95.158;908.316;-248.259;-74.039;945.091;113.253;-72.478;870.028;-151.345;-36.727;869.394;100.279;127.397;939.678;-92.768;148.955;948.262
-3.073;83.891;1597.979;73.112;15.705;1545.595;-75.551;10.828;1540.133;59.943;129.007;1450.047;-64.674;123.349;1451.559;6.682;159.881;1277.680;20.875;158.857;1112.239;71.161;171.538;1192.570;-49.213;174.415;1174.085;4.926;-18.973;1277.242;-5.316;-90.817;1086.975;49.944;-57.699;1204.959;-69.844;-42.970;1213.689;168.465;0.341;1235.686;167.977;75.502;1303.823;178.951;134.811;1239.734;226.896;105.108;1156.575;188.365;129.690;985.574;240.163;81.696;1008.302;250.893;-5.121;960.309;206.118;-152.174;999.864;196.412;-144.907;929.581;226.018;-119.740;966.308;-177.293;20.339;1240.125;-161.734;84.525;1309.530;-164.612;155.589;1248.855;-227.579;82.867;1157.063;-198.607;161.588;993.621;-246.845;112.180;1019.813;-234.066;31.459;1022.739;-232.261;-113.253;979.721;-217.531;-97.401;913.827;-244.064;-76.038;949.188;113.155;-72.624;870.028;-151.492;-36.727;869.346;100.230;127.300;939.678;-92.817;148.907;948.262
-2.683;84.184;1597.735;72.624;14.876;1545.498;-76.136;11.852;1540.181;60.772;128.031;1449.608;-63.845;123.934;1451.169;6.682;160.027;1277.924;20.924;159.052;1112.435;71.259;171.391;1192.716;-49.896;174.757;1174.475;4.536;-18.583;1277.095;-5.902;-90.280;1086.877;49.457;-57.456;1204.910;-70.283;-41.994;1213.543;168.124;0.049;1235.881;167.685;75.112;1304.165;178.903;134.323;1239.930;226.945;104.718;1157.209;189.730;129.641;986.061;241.089;81.257;1008.936;251.332;-5.609;960.309;205.387;-152.760;998.743;195.632;-144.761;928.557;225.482;-120.081;965.430;-177.098;20.290;1241.051;-161.880;84.476;1310.505;-165.002;155.296;1249.587;-228.847;81.160;1158.380;-203.728;159.783;994.012;-249.332;108.327;1021.666;-232.700;29.996;1030.299;-221.482;-118.228;996.645;-203.728;-103.206;930.947;-233.432;-81.989;963.528;112.716;-72.917;870.126;-151.833;-36.385;869.346;100.279;127.056;939.726;-92.768;149.053;948.262
-2.049;85.159;1597.296;71.503;13.413;1545.790;-77.258;14.193;1540.425;62.577;125.837;1448.779;-62.089;125.007;1450.340;6.877;160.027;1278.363;20.924;159.442;1112.922;71.454;171.099;1193.107;-50.286;175.293;1175.109;4.390;-18.437;1277.144;-6.584;-89.403;1086.682;49.067;-57.309;1204.812;-70.527;-41.165;1213.543;168.026;-0.439;1236.174;167.538;74.478;1304.604;178.951;133.494;1240.173;226.701;104.230;1158.184;192.462;129.690;986.939;242.991;80.428;1010.107;251.868;-6.633;960.211;202.802;-154.077;996.304;193.730;-143.980;926.265;223.775;-120.667;963.625;-175.781;20.631;1242.612;-161.490;84.867;1311.822;-165.392;155.198;1250.026;-230.213;77.550;1160.574;-212.947;151.687;992.890;-254.405;98.718;1024.593;-229.627;25.558;1043.517;-200.558;-124.861;1029.617;-185.633;-113.887;961.967;-217.190;-93.158;992.695;111.887;-73.258;870.126;-152.467;-35.361;869.492;100.425;126.812;939.678;-92.475;149.882;948.164
-1.512;86.476;1596.808;69.600;11.559;1546.522;-79.014;17.559;1540.474;65.064;122.959;1448.048;-59.504;126.617;1449.121;7.609;160.271;1278.461;21.412;159.832;1113.069;72.137;170.855;1193.253;-50.042;175.781;1175.353;4.536;-18.241;1277.388;-7.462;-88.525;1086.682;48.774;-57.163;1204.812;-70.673;-40.580;1213.982;167.928;-0.927;1236.320;167.782;73.892;1304.896;179.390;132.665;1240.173;227.091;103.644;1159.209;197.144;129.836;988.256;246.113;79.062;1011.473;252.405;-8.048;959.528;196.998;-155.784;991.232;190.657;-142.078;921.534;220.312;-121.106;960.211;-173.586;20.778;1245.782;-160.320;86.281;1313.481;-165.587;154.955;1249.538;-231.237;69.844;1163.842;-224.214;132.177;990.012;-260.160;79.062;1028.251;-226.994;14.925;1059.759;-180.024;-130.080;1072.538;-157.149;-126.129;1006.595;-195.730;-106.864;1029.909;110.619;-73.600;870.126;-153.443;-33.556;869.638;100.816;126.568;939.678;-91.939;151.297;948.115
-1.073;87.695;1596.320;67.113;9.365;1547.254;-80.965;21.461;1540.133;67.893;119.837;1447.706;-56.334;128.665;1447.901;8.487;161.100;1278.363;21.851;160.320;1113.166;72.966;171.050;1193.107;-49.798;176.415;1175.450;4.877;-17.461;1277.729;-8.292;-87.647;1086.975;48.579;-56.578;1204.959;-70.429;-40.287;1215.006;167.831;-1.024;1236.418;168.221;73.892;1305.091;180.122;131.982;1239.783;228.262;102.864;1160.379;202.802;129.885;989.817;249.576;76.868;1012.741;252.795;-9.608;957.578;188.267;-157.052;981.184;187.779;-138.615;912.462;215.776;-121.252;953.432;-170.026;20.144;1251.099;-158.808;88.281;1315.675;-166.221;153.638;1247.831;-230.457;57.309;1168.622;-231.773;97.987;987.232;-262.550;48.384;1034.104;-222.214;-1.512;1079.073;-159.393;-132.567;1123.555;-127.544;-135.006;1061.515;-172.221;-120.325;1076.439;109.156;-73.795;870.077;-154.613;-31.410;869.931;101.206;126.373;939.678;-91.305;152.906;948.213
-0.683;88.476;1595.979;64.382;7.072;1547.741;-82.916;25.558;1539.401;70.868;116.960;1447.853;-52.871;131.202;1446.975;9.608;162.661;1278.266;22.192;161.051;1113.069;73.795;171.782;1192.814;-49.652;177.537;1175.402;5.463;-16.144;1278.119;-9.023;-86.671;1087.560;48.628;-55.651;1205.251;-69.747;-40.238;1216.372;167.782;-0.732;1236.613;168.806;74.526;1305.043;180.902;131.982;1239.295;229.627;102.132;1161.160;207.972;129.690;991.183;252.015;74.136;1013.229;252.746;-10.389;953.237;178.610;-156.906;964.113;186.316;-133.006;897.342;211.240;-120.276;941.238;-164.222;19.168;1258.561;-156.954;90.866;1317.919;-166.709;152.077;1244.904;-226.506;40.775;1175.889;-231.383;52.188;989.037;-259.038;9.852;1044.297;-215.337;-23.314;1099.851;-143.590;-133.445;1173.792;-102.132;-139.835;1117.800;-151.248;-132.128;1124.872;107.790;-73.697;870.077;-155.589;-29.362;870.224;101.303;126.471;939.775;-90.963;154.467;948.408
-0.049;88.964;1595.881;61.797;4.877;1547.937;-84.525;29.752;1538.670;73.600;114.521;1448.243;-49.408;134.177;1446.682;10.389;164.466;1277.973;22.192;161.978;1112.825;74.185;172.903;1192.326;-50.188;178.415;1175.207;6.194;-14.681;1278.510;-9.316;-85.793;1088.096;48.920;-54.529;1205.495;-68.479;-40.434;1217.640;167.685;0.000;1236.613;169.392;75.795;1304.604;181.488;132.616;1238.515;230.505;101.450;1160.867;210.118;129.202;991.817;252.161;71.503;1012.156;252.063;-9.316;945.384;170.318;-153.979;938.946;187.438;-124.764;875.979;208.167;-117.106;922.704;-158.808;18.144;1266.658;-154.955;93.012;1319.919;-168.124;150.419;1243.051;-220.555;24.972;1185.547;-222.702;4.877;998.255;-250.259;-28.581;1059.320;-206.899;-46.238;1121.409;-132.811;-136.372;1217.055;-83.355;-141.152;1168.329;-134.567;-142.322;1169.012;106.864;-73.307;870.126;-156.272;-27.801;870.565;101.206;126.958;939.726;-90.963;155.881;948.457
0.878;89.695;1595.930;59.797;3.463;1548.034;-85.501;33.800;1538.231;76.038;112.814;1448.682;-46.091;137.055;1446.682;10.291;165.978;1277.827;21.168;163.149;1112.386;73.356;174.464;1191.790;-51.700;178.854;1175.402;7.414;-13.462;1278.802;-8.779;-85.208;1088.584;49.798;-53.456;1205.690;-66.430;-41.214;1219.054;167.880;1.561;1236.271;169.977;77.989;1303.531;181.341;134.470;1237.344;230.213;101.401;1159.111;208.947;128.617;991.524;249.771;69.113;1009.522;250.600;-6.243;934.849;164.758;-147.492;907.292;190.755;-112.863;850.275;206.557;-110.961;898.951;-155.101;16.778;1273.827;-153.150;93.743;1322.260;-169.782;148.029;1243.100;-213.873;12.096;1195.887;-209.679;-32.678;1012.692;-239.138;-58.919;1076.049;-197.973;-65.796;1141.114;-125.349;-141.591;1250.806;-71.746;-145.249;1206.958;-123.203;-151.979;1204.081;106.620;-72.624;870.224;-156.418;-27.167;870.858;100.816;127.739;939.629;-91.305;156.662;948.457
2.536;91.207;1595.784;58.968;3.170;1548.132;-85.403;37.653;1538.231;78.282;111.741;1448.438;-43.067;139.445;1446.341;9.755;167.002;1277.680;19.071;163.978;1112.142;71.454;175.879;1191.009;-54.139;178.805;1176.085;9.218;-12.632;1278.949;-7.511;-85.208;1089.072;51.554;-52.578;1205.739;-63.601;-42.628;1220.761;168.465;3.560;1234.955;170.806;80.672;1301.531;180.610;137.006;1235.247;229.140;102.523;1155.892;205.826;128.958;990.110;246.357;68.283;1005.522;248.454;-0.585;923.387;161.344;-136.859;873.882;194.120;-96.036;824.864;205.533;-100.864;874.125;-151.736;14.974;1279.485;-151.199;92.817;1324.796;-171.635;145.395;1244.953;-207.777;2.780;1205.251;-197.778;-56.724;1026.788;-228.603;-79.258;1090.584;-189.925;-81.452;1156.575;-119.545;-151.004;1272.901;-63.552;-152.662;1232.370;-114.814;-162.661;1227.102;107.107;-71.941;870.224;-156.028;-27.704;870.955;100.084;128.422;939.678;-92.134;156.515;948.506
4.829;93.256;1595.394;59.504;3.804;1548.229;-84.232;40.970;1538.426;80.672;111.253;1447.755;-40.141;141.298;1445.755;8.926;167.782;1277.290;16.973;164.514;1111.557;69.503;177.391;1189.888;-56.383;178.122;1176.670;11.413;-11.998;1279.046;-5.804;-85.403;1089.560;53.700;-51.652;1205.593;-60.967;-43.653;1221.932;169.538;6.146;1233.150;171.684;83.696;1299.190;179.732;140.127;1233.052;228.164;104.669;1152.234;201.680;130.421;988.208;242.650;69.308;1000.791;246.601;8.535;911.194;162.173;-122.081;841.691;197.388;-74.673;800.867;206.704;-86.183;849.251;-148.809;13.218;1283.094;-149.638;91.158;1326.845;-173.050;142.761;1246.807;-203.338;-3.219;1211.348;-189.730;-69.649;1036.201;-220.946;-90.817;1099.948;-184.121;-92.475;1166.281;-115.692;-162.271;1284.411;-58.334;-161.490;1245.929;-109.351;-173.147;1238.856;107.985;-71.356;870.321;-155.394;-29.069;870.906;99.206;128.909;939.824;-93.256;155.589;948.506
7.365;95.060;1595.003;60.870;4.634;1548.424;-82.428;43.604;1538.426;83.306;111.156;1447.218;-37.117;142.761;1445.072;8.048;168.172;1276.803;15.266;164.856;1110.971;67.747;178.659;1188.717;-58.236;177.244;1176.914;13.705;-11.511;1278.900;-3.951;-85.549;1089.608;55.944;-50.676;1205.154;-58.675;-44.579;1222.322;171.050;9.169;1231.004;172.660;86.769;1296.995;178.951;143.493;1230.955;227.530;107.985;1148.771;196.559;133.445;986.110;239.431;73.161;996.304;245.772;21.314;900.658;167.197;-104.132;814.670;201.339;-50.676;781.065;210.411;-67.552;827.790;-147.102;10.974;1284.753;-148.614;88.964;1327.869;-173.928;140.030;1248.026;-201.339;-7.023;1213.933;-185.536;-75.746;1040.542;-217.288;-96.816;1103.704;-181.439;-100.133;1170.329;-113.936;-172.562;1288.167;-56.139;-170.416;1250.416;-107.107;-182.366;1242.368;108.961;-71.015;870.321;-154.711;-30.825;870.858;98.426;129.251;939.726;-94.280;154.321;948.408
9.950;96.328;1594.759;62.821;5.414;1548.571;-80.282;45.213;1538.670;85.647;111.448;1446.731;-34.581;143.785;1444.780;7.365;168.172;1276.364;13.901;164.709;1110.532;66.332;179.537;1187.790;-59.504;176.220;1176.962;15.949;-11.462;1278.607;-1.805;-85.793;1089.413;58.285;-49.798;1204.568;-56.480;-45.457;1222.273;172.952;12.291;1229.004;173.440;89.500;1295.483;178.269;146.663;1229.492;226.896;112.912;1146.479;192.364;138.567;984.940;237.870;80.087;993.475;246.211;35.946;893.879;173.830;-84.867;795.648;205.826;-27.167;767.750;215.288;-47.701;812.865;-145.785;8.877;1285.338;-147.687;86.720;1328.552;-174.318;137.591;1248.904;-200.217;-9.657;1214.860;-183.829;-78.526;1042.103;-215.776;-99.743;1104.972;-180.268;-104.864;1171.646;-113.302;-180.268;1288.411;-55.358;-177.293;1250.952;-106.376;-188.999;1242.368;109.985;-70.868;870.272;-154.028;-32.727;870.711;97.645;129.543;939.434;-95.207;152.906;948.213
11.998;97.694;1594.321;64.723;6.341;1548.766;-78.428;46.140;1538.913;87.305;111.497;1445.999;-32.971;143.883;1444.097;6.877;167.928;1276.169;12.974;164.466;1110.337;65.455;180.024;1187.400;-60.236;175.342;1177.158;17.851;-11.706;1278.510;0.049;-86.135;1089.413;60.333;-49.115;1204.227;-54.578;-46.335;1222.371;174.854;15.071;1227.638;173.928;91.500;1294.898;177.634;149.297;1229.053;226.408;118.423;1145.991;189.584;144.663;985.330;237.773;88.378;992.646;248.015;50.383;890.709;181.878;-67.357;784.235;210.996;-6.438;760.141;221.336;-29.264;804.086;-144.615;7.219;1285.679;-146.761;84.964;1329.137;-174.415;135.738;1249.733;-199.290;-11.511;1215.689;-183.048;-80.038;1043.078;-214.703;-101.498;1105.948;-179.195;-107.107;1172.475;-112.229;-183.634;1288.606;-54.334;-180.854;1250.952;-105.449;-192.072;1242.417;110.863;-70.820;870.321;-153.443;-34.629;870.662;96.865;129.495;939.336;-96.133;151.394;948.115
