UPHD;UPHD;UPHD;LFHD;LFHD;LFHD;RFHD;RFHD;RFHD;LBHD;LBHD;LBHD;RBHD;RBHD;RBHD;C7;C7;C7;T10;T10;T10;LBAC;LBAC;LBAC;RBAC;RBAC;RBAC;CLAV;CLAV;CLAV;STRN;STRN;STRN;LCLAV;LCLAV;LCLAV;RCLAV;RCLAV;RCLAV;LFSHO;LFSHO;LFSHO;LSHOULD;LSHOULD;LSHOULD;LBSHO;LBSHO;LBSHO;LUPA;LUPA;LUPA;LELB;LELB;LELB;LELBEXT;LELBEXT;LELBEXT;LFRM;LFRM;LFRM;LWRA;LWRA;LWRA;LWRB;LWRB;LWRB;LWRC;LWRC;LWRC;RFSHO;RFSHO;RFSHO;RSHOULD;RSHOULD;RSHOULD;RBSHO;RBSHO;RBSHO;RUPA;RUPA;RUPA;RELB;RELB;RELB;RELBEXT;RELBEXT;RELBEXT;RFRM;RFRM;RFRM;RWRA;RWRA;RWRA;RWRB;RWRB;RWRB;RWRC;RWRC;RWRC;LFWT;LFWT;LFWT;RFWT;RFWT;RFWT;LBWT;LBWT;LBWT;RBWT;RBWT;RBWT
X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
42.559;10.628;1597.412;118.172;-56.502;1542.519;-30.567;-64.156;1542.909;99.159;55.381;1446.237;-25.302;47.434;1452.233;33.784;83.461;1279.217;47.581;82.925;1114.245;98.281;99.110;1193.952;-24.034;93.357;1176.304;46.021;-95.941;1276.389;37.782;-169.262;1086.262;93.406;-133.479;1204.238;-26.667;-127.580;1215.110;205.581;-67.130;1236.219;201.681;8.044;1304.421;209.384;67.325;1238.656;261.108;32.760;1153.099;221.669;45.094;978.182;272.175;-3.461;1005.141;272.126;-99.061;973.940;209.140;-230.152;1038.048;207.970;-232.199;966.774;236.294;-203.826;1002.021;-136.697;-72.443;1241.191;-128.458;-6.923;1309.442;-138.939;62.791;1248.553;-193.979;-23.888;1155.780;-174.381;42.364;983.447;-215.478;-9.701;1015.817;-188.860;-81.609;1038.145;-155.710;-229.177;1034.147;-144.643;-225.423;965.409;-175.307;-202.071;998.462;150.054;-145.472;866.933;-116.124;-124.802;870.053;126.167;53.041;940.107;-68.056;63.571;951.759
42.608;10.481;1597.364;118.123;-56.648;1542.470;-30.567;-64.205;1542.812;99.208;55.283;1446.188;-25.204;47.434;1452.184;33.784;83.412;1279.266;47.581;82.681;1114.245;98.233;99.061;1193.952;-24.132;93.211;1176.304;46.118;-95.990;1276.438;37.782;-169.555;1086.408;93.455;-133.528;1204.287;-26.618;-127.727;1215.256;205.679;-67.081;1236.365;201.730;8.093;1304.470;209.433;67.325;1238.705;261.206;32.663;1153.148;221.864;44.509;978.230;272.321;-3.998;1005.336;272.126;-99.646;974.428;209.043;-230.639;1038.779;207.629;-232.833;967.603;236.294;-204.363;1002.703;-136.697;-72.687;1241.386;-128.409;-7.069;1309.589;-138.939;62.596;1248.602;-193.979;-24.229;1155.975;-174.625;41.974;983.593;-215.673;-10.091;1016.061;-188.860;-81.999;1038.486;-155.515;-229.469;1034.537;-144.546;-225.813;965.750;-175.210;-202.461;998.754;150.006;-145.618;866.981;-116.124;-125.045;870.053;126.069;52.894;940.156;-68.153;63.327;951.808
42.706;10.286;1597.217;118.220;-56.795;1542.275;-30.469;-64.351;1542.665;99.256;55.234;1446.139;-25.155;47.337;1452.136;33.638;83.607;1279.266;47.483;82.584;1114.245;98.184;99.159;1193.903;-24.570;93.016;1176.256;46.118;-95.746;1276.536;37.831;-169.555;1086.603;93.406;-133.187;1204.433;-26.618;-127.532;1215.354;205.533;-66.691;1236.901;201.535;8.434;1304.762;209.433;67.520;1238.851;261.498;32.127;1153.489;223.034;42.657;978.425;272.955;-6.094;1006.165;271.736;-101.889;976.475;207.629;-232.102;1041.558;205.581;-234.637;970.625;235.076;-206.020;1005.287;-136.697;-72.785;1242.020;-128.458;-7.215;1310.125;-139.086;62.206;1249.040;-194.174;-24.814;1156.755;-175.259;40.951;984.324;-215.917;-11.359;1017.036;-188.519;-82.925;1039.949;-154.150;-229.859;1036.341;-142.791;-226.447;967.603;-173.796;-203.241;1000.266;150.006;-145.667;867.030;-116.075;-125.289;870.053;126.020;52.894;940.156;-68.251;63.132;951.856
42.901;10.043;1597.169;118.367;-56.941;1542.032;-30.225;-64.497;1542.568;99.305;55.234;1446.042;-25.058;47.288;1452.184;33.492;83.949;1279.509;47.191;82.876;1114.537;97.940;99.354;1193.952;-25.302;93.211;1176.646;46.069;-95.210;1276.974;37.635;-168.970;1086.896;93.260;-132.553;1204.726;-26.764;-126.947;1215.646;204.899;-66.203;1237.925;201.194;9.116;1305.299;209.384;67.812;1238.900;261.791;30.225;1153.830;225.813;37.489;978.279;274.417;-11.505;1007.773;271.151;-107.934;981.302;205.386;-235.417;1050.089;201.145;-239.024;979.400;232.492;-210.164;1012.843;-136.356;-72.736;1243.873;-128.312;-6.971;1311.490;-139.476;61.913;1249.869;-194.320;-26.667;1158.559;-176.819;36.612;985.251;-216.355;-15.941;1019.035;-188.177;-86.142;1043.995;-151.030;-232.443;1043.459;-138.452;-229.908;975.013;-170.579;-206.703;1006.603;149.908;-145.423;867.225;-116.075;-125.094;870.150;125.972;53.187;940.156;-68.348;63.376;951.808
43.096;9.994;1596.876;118.464;-57.233;1541.885;-30.177;-64.448;1542.373;99.695;54.844;1445.798;-24.668;47.191;1451.892;33.443;84.875;1279.607;46.898;83.559;1114.635;97.794;99.988;1193.855;-25.887;93.845;1176.889;46.167;-94.186;1277.559;37.392;-167.946;1087.286;93.114;-131.480;1205.067;-26.764;-126.069;1216.329;203.778;-65.423;1239.826;200.950;10.481;1305.981;209.482;68.251;1238.364;261.693;26.472;1154.074;230.298;26.862;977.499;276.952;-22.035;1010.650;270.225;-119.390;991.296;202.461;-240.194;1068.858;194.174;-247.068;998.998;228.348;-217.379;1029.565;-135.283;-72.492;1246.652;-127.824;-5.899;1313.196;-139.866;61.767;1249.967;-194.125;-30.323;1161.143;-180.231;26.277;985.299;-217.769;-25.935;1022.252;-187.251;-93.016;1052.088;-145.716;-237.659;1059.742;-132.651;-238.634;991.491;-165.898;-214.600;1021.375;149.713;-144.838;867.469;-116.222;-124.363;870.345;125.923;53.869;940.107;-68.397;64.205;951.759
43.291;9.896;1596.535;118.415;-57.818;1541.837;-30.225;-64.351;1542.129;100.329;54.016;1445.359;-24.034;46.947;1451.258;33.589;86.484;1279.558;46.898;84.729;1114.635;97.940;101.206;1193.611;-26.228;94.918;1176.987;46.557;-92.577;1278.339;37.245;-166.386;1087.822;93.016;-129.920;1205.603;-26.520;-124.802;1217.206;202.413;-64.107;1243.385;200.658;12.968;1307.249;209.920;69.080;1237.438;261.742;20.719;1154.708;233.662;8.531;977.207;278.512;-38.464;1015.330;267.787;-135.966;1008.115;198.708;-244.046;1101.472;185.789;-257.452;1033.221;223.083;-226.301;1058.767;-133.333;-72.053;1250.990;-126.849;-3.754;1315.439;-140.158;61.816;1249.528;-193.150;-36.124;1165.140;-183.449;8.336;985.348;-218.842;-41.828;1027.371;-185.496;-103.108;1064.714;-137.184;-243.899;1088.651;-124.899;-251.407;1020.546;-158.976;-225.715;1048.041;149.372;-143.912;867.713;-116.514;-123.144;870.589;125.874;54.893;940.059;-68.495;65.472;951.710
43.583;9.116;1596.437;118.367;-58.891;1541.690;-30.323;-64.643;1541.739;101.060;53.284;1445.457;-23.352;46.849;1451.209;33.735;88.775;1279.363;46.801;86.289;1114.537;98.086;103.059;1192.977;-26.715;96.331;1176.987;47.093;-90.530;1279.412;37.197;-164.923;1088.797;93.016;-128.312;1206.530;-25.838;-123.680;1218.620;201.145;-62.645;1248.260;200.219;16.526;1308.516;210.262;70.152;1235.780;261.011;13.163;1155.390;234.783;-17.989;978.815;278.707;-60.353;1023.179;264.521;-155.710;1033.026;192.955;-243.266;1144.470;178.915;-267.592;1079.144;217.477;-233.954;1098.986;-130.652;-71.468;1256.694;-125.533;-0.878;1317.925;-140.451;61.718;1248.407;-191.444;-44.363;1170.649;-184.765;-16.965;986.859;-218.403;-62.791;1035.122;-182.425;-115.052;1081.728;-127.532;-247.263;1128.041;-114.808;-264.570;1061.692;-150.152;-236.441;1084.897;148.982;-142.693;868.005;-116.807;-121.730;870.930;125.777;56.209;940.205;-68.592;66.983;951.905
43.827;7.849;1596.437;118.367;-60.207;1541.300;-30.372;-65.180;1541.105;101.743;52.748;1445.895;-22.669;46.898;1451.404;33.882;91.261;1278.827;46.557;87.702;1114.001;98.086;104.960;1192.100;-27.057;97.940;1176.792;47.532;-88.434;1280.484;37.099;-163.558;1089.918;92.821;-126.800;1207.505;-25.009;-122.657;1220.180;199.731;-61.621;1253.672;199.536;20.134;1309.686;210.505;70.445;1233.586;259.158;3.364;1157.194;234.978;-50.993;984.861;278.025;-86.484;1035.561;259.646;-175.941;1064.422;183.741;-234.881;1191.807;170.384;-271.980;1132.331;209.677;-236.051;1145.299;-127.337;-70.396;1263.373;-123.973;2.633;1320.509;-140.792;61.962;1246.944;-188.860;-53.723;1178.254;-184.472;-49.043;991.832;-216.550;-88.044;1046.823;-177.842;-127.824;1102.545;-115.198;-244.289;1173.818;-101.840;-272.906;1111.563;-138.793;-243.022;1129.406;148.787;-141.279;868.298;-116.953;-120.365;871.223;125.484;57.623;940.351;-68.885;68.397;952.051
44.022;6.533;1596.389;118.318;-61.377;1540.813;-30.372;-65.716;1540.472;102.376;52.358;1446.285;-22.035;47.044;1451.599;34.223;93.747;1278.242;46.508;88.970;1113.416;98.379;106.520;1191.271;-27.300;99.354;1176.548;47.581;-86.484;1281.557;36.709;-162.291;1090.893;91.895;-125.777;1208.626;-24.229;-121.877;1221.740;197.586;-61.133;1260.253;198.513;23.010;1311.051;211.675;69.713;1231.929;257.647;-8.726;1161.777;233.564;-86.532;996.951;275.587;-114.564;1052.916;252.821;-193.881;1098.937;174.966;-220.353;1236.463;159.512;-267.982;1185.372;200.609;-232.346;1190.686;-123.729;-69.080;1270.929;-122.120;6.289;1323.239;-141.328;62.157;1246.310;-185.106;-63.912;1188.346;-181.157;-84.582;1002.265;-212.260;-115.393;1062.813;-171.846;-140.353;1125.409;-102.913;-234.393;1219.010;-87.069;-274.027;1163.678;-125.972;-243.607;1175.086;148.641;-139.914;868.639;-117.099;-119.244;871.418;125.192;58.940;940.546;-69.128;69.518;952.149
44.314;5.411;1596.340;118.367;-62.401;1540.325;-30.323;-66.203;1539.935;102.766;52.066;1446.578;-21.645;47.093;1451.941;34.710;95.795;1277.949;46.801;90.335;1113.221;98.915;107.398;1191.027;-27.495;100.426;1176.548;47.337;-84.875;1282.483;36.027;-161.413;1091.722;90.676;-125.192;1210.040;-23.693;-121.194;1223.300;195.051;-61.280;1267.712;197.196;24.668;1312.904;213.430;68.397;1231.929;256.136;-21.012;1169.089;229.957;-119.975;1014.403;270.956;-140.792;1073.928;244.338;-207.190;1133.453;166.678;-201.535;1273.757;148.251;-257.208;1232.465;191.151;-223.522;1230.856;-120.317;-67.861;1278.729;-120.122;9.506;1325.969;-142.059;61.865;1246.457;-180.231;-73.565;1200.095;-174.235;-119.537;1017.962;-205.191;-141.718;1082.264;-164.095;-151.322;1148.663;-91.017;-218.793;1259.327;-71.810;-267.349;1212.770;-112.858;-238.001;1217.840;148.494;-138.891;868.980;-117.197;-118.415;871.613;124.997;60.061;940.644;-69.372;70.445;952.198
44.558;4.973;1596.242;118.415;-62.937;1540.033;-30.323;-66.447;1539.789;102.913;51.676;1446.480;-21.450;46.996;1451.989;35.003;97.160;1277.803;47.191;91.310;1113.319;99.305;107.593;1191.027;-27.885;100.963;1176.743;46.947;-83.802;1283.361;35.588;-160.828;1092.502;89.457;-125.094;1211.356;-23.059;-121.097;1224.860;192.224;-61.475;1274.976;195.685;25.692;1314.659;214.795;67.032;1232.611;253.845;-31.493;1177.084;224.594;-148.007;1034.050;264.960;-162.340;1095.817;235.271;-215.380;1164.653;158.635;-181.499;1301.789;138.159;-242.973;1270.344;182.084;-211.627;1263.129;-117.148;-67.130;1285.945;-118.172;11.798;1328.406;-142.888;60.987;1247.090;-174.674;-82.096;1212.136;-165.070;-150.249;1036.682;-196.465;-164.680;1102.983;-155.856;-159.707;1170.357;-80.780;-200.073;1291.307;-57.185;-254.381;1254.305;-100.329;-227.861;1253.720;148.397;-138.257;869.224;-117.294;-117.928;871.857;124.850;60.695;940.741;-69.518;71.030;952.295
44.704;4.875;1596.145;118.464;-63.035;1539.838;-30.323;-66.496;1539.789;102.864;51.676;1446.383;-21.450;47.044;1452.038;35.003;97.940;1277.413;47.191;91.505;1113.221;99.256;107.398;1190.881;-28.568;101.011;1176.841;46.606;-83.120;1284.141;35.393;-160.877;1093.233;88.629;-125.289;1212.575;-22.620;-121.145;1226.225;189.591;-61.523;1280.826;194.223;26.423;1315.975;215.673;65.813;1233.196;251.407;-39.293;1184.007;218.549;-168.531;1051.600;258.915;-177.550;1114.245;227.763;-218.939;1188.980;153.955;-163.412;1320.460;130.798;-227.861;1297.255;175.746;-199.390;1286.042;-114.223;-66.837;1291.600;-116.465;13.163;1330.308;-143.766;60.061;1247.968;-169.360;-88.434;1222.715;-155.515;-173.699;1054.769;-187.739;-181.937;1121.704;-148.251;-164.728;1187.907;-72.443;-180.621;1313.342;-45.777;-238.732;1285.165;-90.140;-214.990;1280.289;148.397;-138.013;869.419;-117.245;-117.830;871.954;124.753;60.890;940.839;-69.567;71.078;952.344
44.704;5.460;1596.096;118.464;-62.450;1539.789;-30.274;-65.960;1539.887;102.718;52.163;1446.285;-21.597;47.483;1452.038;34.905;98.428;1276.877;47.044;91.407;1113.124;99.061;107.105;1190.588;-29.104;100.865;1176.743;46.459;-82.974;1284.823;35.295;-161.170;1093.818;87.897;-125.679;1213.550;-22.328;-121.487;1227.346;187.641;-61.280;1284.433;193.053;26.959;1316.657;216.112;65.180;1233.586;249.652;-43.778;1188.687;214.064;-180.719;1063.885;254.673;-186.227;1126.676;222.547;-219.183;1204.677;151.371;-148.982;1330.259;126.167;-214.503;1313.099;171.797;-188.665;1299.253;-111.834;-66.350;1295.500;-115.003;14.138;1331.526;-144.497;59.476;1248.748;-165.167;-92.236;1230.369;-148.104;-188.665;1068.614;-180.621;-192.711;1135.841;-142.157;-166.727;1200.046;-65.765;-163.656;1325.189;-37.197;-223.765;1304.080;-82.194;-202.413;1296.426;148.446;-138.208;869.468;-117.148;-118.220;871.905;124.704;60.646;940.936;-69.665;70.737;952.393
44.607;7.264;1595.755;118.464;-61.085;1540.130;-30.323;-64.692;1540.082;102.718;52.797;1445.554;-21.645;48.019;1451.258;34.759;98.671;1276.487;46.947;91.261;1112.977;98.915;107.203;1190.247;-29.445;100.670;1176.597;46.606;-83.022;1285.116;35.344;-161.316;1094.062;87.654;-125.874;1213.989;-21.694;-121.974;1227.931;186.959;-60.841;1285.945;192.273;27.495;1316.755;216.258;65.472;1233.684;248.628;-45.289;1190.832;211.724;-186.081;1070.028;252.285;-189.543;1132.916;219.670;-217.330;1212.331;149.274;-138.598;1333.330;124.022;-204.948;1319.973;169.603;-180.280;1304.665;-110.274;-66.155;1297.352;-113.833;14.479;1331.965;-144.936;59.281;1249.284;-162.291;-93.942;1234.561;-143.522;-196.270;1076.414;-175.844;-197.830;1143.739;-138.306;-166.386;1206.286;-61.426;-150.639;1329.186;-31.737;-211.675;1312.709;-77.124;-192.175;1303.592;148.543;-138.696;869.419;-117.002;-118.805;871.857;124.753;60.110;940.887;-69.616;70.152;952.344
