UPHD;UPHD;UPHD;LFHD;LFHD;LFHD;RFHD;RFHD;RFHD;LBHD;LBHD;LBHD;RBHD;RBHD;RBHD;C7;C7;C7;T10;T10;T10;LBAC;LBAC;LBAC;RBAC;RBAC;RBAC;CLAV;CLAV;CLAV;STRN;STRN;STRN;LCLAV;LCLAV;LCLAV;RCLAV;RCLAV;RCLAV;LFSHO;LFSHO;LFSHO;LSHOULD;LSHOULD;LSHOULD;LBSHO;LBSHO;LBSHO;LUPA;LUPA;LUPA;LELB;LELB;LELB;LELBEXT;LELBEXT;LELBEXT;LFRM;LFRM;LFRM;LWRA;LWRA;LWRA;LWRB;LWRB;LWRB;LWRC;LWRC;LWRC;RFSHO;RFSHO;RFSHO;RSHOULD;RSHOULD;RSHOULD;RBSHO;RBSHO;RBSHO;RUPA;RUPA;RUPA;RELB;RELB;RELB;RELBEXT;RELBEXT;RELBEXT;RFRM;RFRM;RFRM;RWRA;RWRA;RWRA;RWRB;RWRB;RWRB;RWRC;RWRC;RWRC;LFWT;LFWT;LFWT;RFWT;RFWT;RFWT;LBWT;LBWT;LBWT;RBWT;RBWT;RBWT
X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
29.315;37.247;1614.352;106.421;-28.280;1561.240;-42.569;-35.129;1559.417;84.053;86.369;1474.871;-30.596;79.816;1478.419;33.404;111.053;1292.379;43.209;109.969;1124.962;96.026;121.251;1206.847;-27.344;124.405;1189.849;33.799;-69.519;1289.619;14.633;-148.300;1101.855;75.135;-111.644;1219.115;-42.027;-99.622;1231.433;194.810;-44.194;1249.268;194.170;28.330;1318.935;205.304;88.734;1253.357;254.377;57.891;1173.591;226.244;78.338;1002.036;272.113;27.295;1026.276;259.451;-64.543;1002.775;172.885;-177.320;1079.536;175.595;-197.274;1011.889;204.664;-165.643;1041.746;-147.758;-33.207;1265.428;-131.204;33.700;1330.266;-139.777;100.755;1264.049;-203.777;18.574;1181.769;-186.681;77.648;1008.441;-230.333;31.779;1044.752;-203.087;-34.291;1076.087;-173.329;-185.843;1093.479;-170.422;-189.489;1023.024;-197.421;-163.672;1052.586;133.224;-131.105;878.961;-131.204;-93.808;890.835;121.399;71.933;953.850;-75.382;94.104;964.197
29.364;38.282;1614.303;106.421;-27.295;1561.142;-42.569;-34.291;1559.614;83.856;87.206;1474.674;-30.793;80.555;1478.369;33.010;111.841;1292.231;42.913;110.806;1124.863;95.631;121.990;1206.601;-27.837;125.045;1189.652;33.552;-68.632;1289.570;14.485;-147.512;1101.806;74.889;-110.856;1219.115;-42.125;-98.883;1231.383;194.022;-43.948;1250.352;193.775;29.266;1318.984;205.058;89.128;1252.766;254.032;54.837;1172.063;226.441;69.223;999.523;271.571;18.624;1026.030;257.037;-73.608;1008.293;168.353;-179.290;1091.755;171.506;-204.319;1025.734;200.673;-170.964;1053.620;-147.315;-33.158;1266.167;-131.549;34.291;1330.266;-140.417;100.805;1263.507;-203.629;15.471;1181.720;-187.420;69.371;1006.420;-230.087;23.994;1044.653;-200.870;-38.972;1080.078;-167.072;-187.173;1106.240;-163.721;-195.746;1036.918;-191.608;-168.550;1064.312;133.224;-130.514;879.109;-131.253;-93.414;890.884;121.153;72.524;953.850;-75.579;94.597;964.148
29.217;39.267;1614.303;106.471;-26.014;1561.142;-42.470;-33.404;1559.565;83.560;88.487;1474.724;-31.040;81.491;1478.369;32.665;113.073;1291.886;42.766;111.792;1124.617;95.336;122.976;1206.207;-28.280;125.833;1189.209;33.454;-67.400;1289.570;14.485;-146.477;1101.855;74.692;-109.821;1219.263;-42.027;-97.996;1231.482;192.938;-43.505;1252.027;193.480;30.793;1319.082;204.812;89.670;1251.929;253.539;50.747;1170.388;226.539;56.857;996.813;270.783;7.045;1026.325;254.130;-85.383;1015.634;163.278;-181.754;1107.176;166.382;-212.547;1043.668;195.943;-177.369;1068.746;-146.526;-33.158;1267.350;-131.795;35.326;1330.119;-141.008;100.854;1262.423;-203.038;11.135;1181.720;-187.568;57.103;1003.908;-229.496;13.204;1044.703;-198.752;-46.067;1084.808;-160.470;-189.243;1122.104;-158.006;-204.467;1054.064;-185.892;-175.201;1079.043;133.273;-129.775;879.208;-131.302;-93.020;890.934;120.906;73.312;953.900;-75.874;95.139;964.098
28.576;40.548;1614.352;106.274;-24.191;1561.191;-42.569;-32.419;1559.319;82.920;90.310;1474.921;-31.631;82.674;1478.369;32.222;114.600;1291.393;42.519;112.925;1124.272;94.991;124.158;1205.566;-28.970;126.671;1188.568;33.454;-65.971;1289.619;14.633;-145.393;1102.052;74.643;-108.589;1219.411;-41.731;-97.109;1231.679;191.608;-42.963;1254.047;193.184;32.715;1319.132;204.615;90.310;1250.746;252.997;45.771;1168.812;226.786;41.928;994.645;269.995;-6.602;1027.557;250.780;-98.637;1024.798;157.218;-183.725;1124.075;160.519;-220.923;1064.065;190.425;-183.922;1085.892;-145.442;-33.454;1269.222;-131.943;36.410;1330.168;-141.747;100.509;1261.142;-202.201;5.469;1182.361;-187.568;41.632;1002.036;-228.559;-0.197;1045.836;-195.845;-54.837;1091.016;-152.636;-191.361;1140.186;-151.503;-214.124;1074.461;-179.389;-182.542;1096.731;133.322;-128.937;879.405;-131.302;-92.626;891.032;120.562;74.199;953.900;-76.170;95.582;964.098
27.640;42.273;1614.352;105.929;-21.925;1561.339;-42.815;-31.138;1559.023;82.132;92.577;1475.216;-32.419;84.152;1478.271;31.779;116.226;1290.851;42.174;114.058;1123.878;94.498;125.390;1204.877;-29.906;127.410;1187.928;33.552;-64.395;1289.767;14.781;-144.260;1102.298;74.692;-107.210;1219.608;-41.337;-96.321;1232.073;190.130;-42.371;1256.264;192.889;34.784;1319.132;204.516;90.704;1249.317;252.406;40.302;1167.728;227.278;25.768;993.512;269.108;-21.432;1030.020;246.838;-112.284;1035.144;150.468;-184.809;1141.221;153.621;-227.968;1085.300;184.069;-189.538;1103.678;-143.915;-33.848;1271.636;-132.041;37.543;1330.414;-142.683;99.819;1259.762;-200.969;-1.035;1183.789;-186.385;23.600;1001.247;-226.638;-15.766;1047.954;-192.494;-64.887;1098.012;-144.851;-193.529;1159.401;-143.866;-223.633;1096.879;-172.294;-190.080;1115.749;133.322;-128.149;879.602;-131.351;-92.281;891.180;120.266;75.037;953.850;-76.515;96.124;964.000
26.704;44.589;1614.254;105.485;-19.313;1561.585;-43.209;-29.217;1558.727;81.442;94.991;1475.216;-33.109;86.073;1477.926;31.237;117.852;1290.260;41.731;115.240;1123.484;94.005;126.622;1204.088;-30.892;128.100;1187.337;33.602;-62.867;1289.915;14.830;-143.176;1102.545;74.593;-105.929;1219.805;-40.844;-95.779;1232.467;188.602;-41.780;1258.432;192.544;36.755;1319.181;204.467;90.754;1247.544;251.765;34.735;1167.333;227.623;9.460;993.709;267.975;-36.213;1033.666;242.552;-125.045;1046.230;143.324;-184.562;1157.677;146.083;-232.994;1106.190;177.320;-193.677;1121.119;-142.437;-34.242;1274.198;-132.091;38.627;1330.661;-143.718;98.883;1258.087;-199.244;-7.982;1185.662;-183.971;4.089;1001.789;-223.830;-32.271;1051.206;-188.405;-75.480;1105.698;-137.264;-195.401;1178.813;-136.328;-232.255;1120.380;-165.199;-196.978;1135.358;133.372;-127.558;879.750;-131.401;-92.035;891.279;119.921;75.727;953.850;-76.860;96.518;963.901
26.113;47.397;1614.057;105.091;-16.554;1561.831;-43.554;-26.704;1558.629;81.097;97.405;1474.970;-33.404;88.290;1477.384;30.695;119.330;1289.619;41.386;116.275;1123.090;93.513;127.706;1203.300;-31.976;128.592;1186.795;33.700;-61.439;1289.964;14.978;-142.191;1102.742;74.495;-104.697;1220.002;-40.253;-95.237;1232.861;187.370;-41.090;1260.649;192.150;38.775;1319.378;204.221;90.754;1245.868;251.174;29.414;1167.629;227.328;-6.257;995.286;266.250;-50.304;1038.298;237.625;-136.574;1057.808;135.983;-182.936;1173.443;138.200;-235.753;1126.440;170.274;-196.091;1138.215;-140.860;-34.636;1276.760;-132.140;39.563;1330.808;-144.851;97.799;1256.461;-197.224;-15.027;1188.076;-180.325;-16.062;1003.760;-220.233;-48.924;1055.591;-184.365;-86.024;1114.074;-131.696;-196.682;1198.324;-129.824;-239.596;1144.473;-159.435;-203.137;1155.164;133.372;-127.065;879.897;-131.450;-91.936;891.328;119.625;76.318;953.801;-77.254;96.765;963.803
25.965;50.649;1613.810;104.845;-13.746;1561.979;-43.800;-23.698;1558.777;81.097;99.721;1474.477;-33.454;90.803;1476.891;30.251;120.759;1289.127;40.992;117.162;1122.794;93.069;128.642;1202.610;-32.567;129.331;1186.351;33.749;-60.108;1290.063;15.076;-141.353;1102.988;74.446;-103.564;1220.298;-39.711;-94.843;1233.206;186.237;-40.401;1262.866;191.755;40.598;1319.624;203.974;90.704;1244.440;250.336;24.191;1168.368;226.096;-21.432;997.946;263.836;-63.606;1043.717;232.501;-146.822;1069.584;129.430;-180.571;1188.667;130.810;-237.034;1146.098;163.672;-197.323;1154.671;-139.284;-34.883;1279.667;-132.189;40.647;1331.104;-145.837;97.109;1255.230;-194.810;-22.664;1191.377;-175.300;-37.100;1007.603;-215.799;-65.774;1061.405;-180.374;-96.370;1123.435;-127.509;-197.323;1218.623;-125.932;-245.754;1169.698;-155.296;-208.064;1176.153;133.372;-126.622;880.045;-131.499;-91.887;891.426;119.330;76.761;953.703;-77.599;96.962;963.753
25.916;53.950;1613.613;104.746;-10.839;1562.176;-43.997;-20.496;1558.924;81.196;102.184;1474.034;-33.306;93.513;1476.448;29.808;122.138;1288.289;40.696;117.901;1122.252;92.675;129.627;1201.773;-33.257;129.726;1185.760;33.897;-58.778;1290.211;15.175;-140.713;1103.333;74.249;-102.628;1220.692;-39.021;-94.597;1233.847;185.203;-39.760;1265.280;191.312;42.519;1319.920;203.925;90.951;1243.257;249.203;19.116;1169.452;223.780;-36.164;1001.494;260.683;-76.269;1049.679;227.180;-156.035;1081.507;123.468;-178.009;1203.251;123.961;-237.379;1164.919;157.563;-197.865;1170.536;-137.806;-35.080;1283.116;-131.943;41.780;1331.498;-146.822;96.223;1254.096;-192.593;-29.561;1195.811;-170.619;-57.448;1013.663;-211.660;-82.181;1068.992;-176.482;-106.323;1133.683;-123.468;-197.274;1238.232;-122.138;-250.386;1194.382;-151.355;-212.005;1196.895;133.421;-126.326;880.144;-131.549;-91.985;891.476;118.985;77.106;953.703;-77.845;96.962;963.704
26.014;57.399;1613.416;104.746;-7.785;1562.324;-43.948;-17.244;1559.122;81.442;104.795;1473.590;-33.109;96.321;1476.005;29.315;123.370;1287.353;40.105;118.492;1121.760;92.084;130.415;1200.689;-34.242;129.726;1185.317;34.144;-57.546;1290.506;15.273;-140.220;1103.776;74.052;-101.790;1221.185;-38.134;-94.547;1234.635;184.168;-39.021;1267.399;190.918;44.490;1319.871;204.122;91.296;1241.976;247.873;14.387;1170.437;220.726;-49.614;1005.386;256.791;-87.847;1055.493;221.563;-164.115;1092.444;117.901;-175.546;1216.159;117.556;-237.231;1181.671;151.700;-198.013;1184.578;-136.475;-35.326;1286.713;-131.549;42.667;1332.237;-147.758;95.385;1253.554;-190.474;-35.425;1200.541;-165.889;-75.185;1020.807;-207.669;-96.469;1077.023;-172.688;-114.699;1143.635;-119.281;-196.140;1255.722;-118.689;-252.948;1216.603;-147.463;-214.271;1215.666;133.519;-126.129;880.292;-131.499;-92.281;891.574;118.689;77.303;953.752;-78.190;96.765;963.704
26.507;60.946;1613.121;105.091;-4.681;1562.373;-43.702;-13.943;1559.417;81.787;107.357;1472.901;-32.764;99.031;1475.561;28.773;124.306;1286.515;39.366;118.886;1121.464;91.296;130.957;1199.654;-35.425;129.676;1185.120;34.341;-56.610;1290.654;15.273;-140.072;1104.220;73.756;-101.347;1221.677;-37.395;-94.597;1235.374;183.281;-38.282;1268.926;190.622;46.116;1319.575;204.221;91.690;1240.794;246.444;10.544;1171.226;217.572;-60.404;1008.982;252.997;-97.109;1060.617;216.341;-170.323;1101.362;112.974;-173.427;1226.210;111.693;-236.541;1194.727;146.428;-197.914;1195.515;-135.293;-35.523;1289.767;-131.204;43.258;1333.075;-148.645;94.695;1253.604;-188.307;-40.154;1204.975;-161.800;-89.029;1027.902;-203.826;-107.899;1084.709;-168.747;-121.104;1152.257;-114.551;-194.465;1269.813;-114.107;-253.637;1234.487;-142.880;-215.158;1230.841;133.667;-126.030;880.439;-131.401;-92.774;891.623;118.344;77.353;953.801;-78.584;96.370;963.655
27.344;64.198;1612.776;105.584;-1.921;1562.275;-43.209;-10.839;1559.713;82.427;109.525;1472.112;-32.173;101.544;1475.118;28.478;125.094;1285.875;38.923;119.034;1121.119;90.852;131.401;1198.964;-36.164;129.627;1184.923;34.488;-55.871;1290.703;15.126;-140.072;1104.515;73.362;-100.903;1222.022;-36.952;-94.449;1235.867;182.591;-37.691;1270.010;190.425;47.348;1319.378;204.418;92.035;1240.055;245.311;7.785;1171.965;214.912;-67.893;1011.988;249.499;-103.712;1064.607;211.512;-174.610;1107.619;107.899;-171.703;1232.615;106.076;-235.851;1203.300;141.255;-197.618;1202.807;-134.209;-35.375;1291.738;-130.859;43.800;1333.715;-149.335;94.350;1253.653;-186.336;-43.505;1208.424;-158.351;-98.834;1033.617;-200.279;-116.472;1090.868;-164.904;-125.833;1158.761;-109.575;-192.642;1279.569;-108.343;-253.490;1247.149;-137.559;-215.552;1241.533;133.667;-126.178;880.538;-131.401;-93.365;891.623;117.950;77.254;953.752;-78.978;95.927;963.507
28.428;67.006;1612.332;106.323;0.296;1561.881;-42.569;-8.179;1560.058;82.969;111.348;1471.176;-31.582;103.662;1474.724;28.280;125.784;1285.234;38.676;119.182;1120.676;90.557;131.746;1198.373;-36.706;129.676;1184.578;34.390;-55.181;1290.703;14.978;-139.924;1104.762;73.165;-100.558;1222.269;-36.706;-94.301;1236.212;182.049;-37.198;1270.552;190.179;48.136;1319.230;204.615;92.330;1239.611;244.572;5.962;1172.655;212.646;-72.229;1013.909;246.395;-107.850;1067.169;207.029;-177.073;1111.265;103.367;-170.077;1236.310;100.755;-234.718;1208.178;136.475;-196.978;1206.946;-133.421;-35.030;1292.773;-130.612;44.391;1333.912;-149.827;94.400;1253.505;-184.562;-45.672;1210.740;-155.543;-105.140;1037.706;-196.879;-122.434;1095.401;-161.061;-128.937;1163.343;-103.465;-190.770;1285.776;-101.445;-252.603;1255.180;-131.302;-215.355;1248.529;133.618;-126.523;880.538;-131.549;-93.907;891.673;117.704;76.958;953.555;-79.225;95.484;963.261
29.315;69.075;1611.938;106.914;1.971;1561.486;-42.027;-6.159;1560.255;83.462;112.728;1470.388;-31.089;105.337;1474.379;28.182;126.375;1284.693;38.578;119.281;1120.331;90.409;131.992;1197.880;-37.001;129.775;1184.233;34.488;-54.590;1290.753;14.781;-139.826;1105.008;72.869;-100.263;1222.515;-36.361;-94.153;1236.458;181.606;-36.706;1270.799;190.080;48.776;1319.181;204.762;92.725;1239.414;243.833;4.828;1172.999;210.330;-74.347;1014.993;243.340;-110.166;1068.450;202.742;-178.256;1113.039;99.573;-168.254;1238.429;95.484;-232.895;1210.592;131.992;-195.993;1209.015;-132.534;-34.587;1293.364;-130.465;44.983;1334.011;-150.222;94.597;1253.357;-182.690;-47.052;1212.168;-153.079;-108.934;1040.318;-193.529;-126.572;1098.406;-156.971;-130.760;1166.151;-96.617;-188.849;1289.225;-93.069;-251.125;1259.615;-124.060;-214.764;1252.520;133.372;-127.065;880.587;-131.746;-94.400;891.722;117.507;76.515;953.259;-79.373;95.089;963.064
29.709;70.455;1611.593;107.062;3.055;1561.240;-41.829;-4.730;1560.156;83.807;113.664;1469.944;-30.744;106.569;1474.034;28.133;126.967;1284.298;38.479;119.428;1119.986;90.310;132.386;1197.486;-37.198;130.021;1183.986;34.587;-53.999;1290.654;14.633;-139.826;1105.205;72.721;-99.967;1222.663;-36.213;-93.858;1236.655;181.360;-36.213;1270.799;190.130;49.417;1318.935;204.910;93.168;1239.119;243.242;4.385;1172.852;208.359;-75.431;1015.387;240.729;-111.545;1068.943;198.604;-178.748;1113.876;95.484;-165.988;1239.168;90.064;-230.530;1211.577;127.361;-194.465;1209.902;-131.598;-34.242;1293.462;-130.268;45.426;1333.912;-150.419;94.794;1253.160;-181.064;-48.037;1213.006;-151.552;-110.954;1041.796;-190.573;-129.578;1100.525;-152.784;-132.041;1167.678;-88.093;-187.026;1290.161;-83.314;-249.302;1261.093;-115.438;-214.025;1254.146;133.076;-127.706;880.587;-132.041;-94.794;891.820;117.359;75.973;953.062;-79.471;94.794;962.867
29.660;71.194;1611.347;106.963;3.695;1560.994;-41.977;-3.843;1559.762;84.004;114.403;1469.797;-30.596;107.505;1473.787;28.231;127.607;1283.855;38.430;119.527;1119.592;90.310;132.780;1196.993;-37.198;130.317;1183.691;34.685;-53.506;1290.556;14.534;-139.777;1105.304;72.672;-99.671;1222.761;-36.164;-93.562;1236.704;181.212;-35.671;1270.651;190.277;50.057;1318.639;205.058;93.611;1238.626;242.897;4.089;1172.704;207.472;-76.219;1015.535;238.955;-112.678;1069.386;195.155;-178.995;1114.369;91.542;-163.524;1239.069;85.039;-228.018;1211.676;123.074;-192.790;1210.148;-130.662;-33.848;1293.413;-129.923;45.919;1333.863;-150.369;94.991;1253.012;-179.980;-48.530;1213.499;-152.143;-111.693;1042.485;-188.996;-131.549;1102.150;-149.236;-132.780;1168.565;-77.993;-184.858;1288.733;-72.672;-247.035;1259.762;-106.027;-212.892;1253.850;132.830;-128.248;880.538;-132.238;-95.089;891.870;117.310;75.530;952.816;-79.520;94.498;962.670
29.512;71.539;1611.199;106.815;4.139;1560.846;-42.076;-3.350;1559.368;84.053;114.994;1469.747;-30.547;108.146;1473.590;28.379;128.100;1283.559;38.381;119.576;1119.345;90.310;133.027;1196.599;-37.198;130.514;1183.494;34.981;-53.161;1290.457;14.485;-139.629;1105.353;72.771;-99.376;1222.761;-36.065;-93.217;1236.655;181.113;-35.277;1270.503;190.376;50.599;1318.343;205.157;93.907;1238.182;242.946;3.991;1172.605;207.916;-76.811;1015.782;238.463;-113.516;1069.978;192.938;-179.143;1114.813;88.241;-161.406;1238.330;80.998;-225.850;1210.986;119.576;-191.312;1209.902;-129.972;-33.503;1293.364;-129.529;46.264;1333.814;-150.271;95.286;1253.012;-179.487;-48.530;1213.893;-153.867;-111.742;1042.978;-188.405;-132.682;1103.579;-146.526;-133.027;1169.107;-68.632;-182.690;1286.318;-63.163;-244.572;1257.003;-97.553;-211.512;1252.569;132.682;-128.642;880.489;-132.435;-95.385;891.919;117.162;75.234;952.668;-79.619;94.252;962.522
29.611;71.736;1611.101;106.914;4.434;1560.600;-41.977;-3.153;1559.220;84.053;115.388;1469.649;-30.547;108.441;1473.541;28.478;128.543;1283.362;38.282;119.675;1119.148;90.310;133.224;1196.353;-37.149;130.760;1183.395;35.227;-52.866;1290.457;14.584;-139.432;1105.353;72.968;-99.031;1222.663;-35.966;-92.922;1236.655;181.113;-34.932;1270.355;190.474;50.944;1318.196;205.255;94.153;1237.985;243.291;4.237;1172.655;209.098;-76.367;1015.585;238.955;-113.368;1070.027;192.445;-178.847;1114.468;86.714;-160.075;1236.803;79.323;-224.667;1209.705;118.147;-190.327;1208.867;-129.430;-33.109;1293.364;-129.184;46.707;1333.814;-150.222;95.582;1253.012;-178.847;-48.579;1214.139;-154.163;-111.841;1043.274;-187.370;-133.372;1104.417;-144.506;-133.273;1169.551;-63.656;-181.705;1284.988;-57.743;-243.242;1255.722;-92.872;-210.773;1251.879;132.632;-128.740;880.489;-132.485;-95.631;891.919;117.014;75.135;952.569;-79.767;94.104;962.423
